2021-08-03 23:41:45,469 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-08-03 23:42:11,832 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:11,833 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:11,833 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:12,909 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:12,910 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:12,910 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:13,983 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:13,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:13,984 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:15,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:15,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:15,056 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:16,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-03 23:42:16,209 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-08-03 23:42:16,209 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-08-03 23:42:20,928 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-03 23:42:20,928 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - Started
2021-08-03 23:42:22,101 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32031 ms
 MESH/NODE/FRND/FN/BI-02-C PASS

2021-08-03 23:42:22,101 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - PASS
2021-08-03 23:42:22,102 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32031 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F22s+KkzExG5vuw4fzgJrGhYX2d2bJBbUhr3NyaQ60jGn9l7QXD7uzZgllKWEAat7A=

2021-08-03 23:42:22,105 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32031 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-03 23:42:22,225 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:42:22,225 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:42:22,226 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:42:22,859 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-08-03 23:42:23,232 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 
2021-08-03 23:42:23,232 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:42:23,232 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:42:23,232 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:42:23,232 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:42:23,232 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:42:23,232 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:42:23,232 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 23:42:25,860 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:42:25,860 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:42:25,920 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-03 23:42:26,311 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:42:26,311 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:42:26,370 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
