2021-10-04 22:17:39,578 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2021-10-04 22:17:54,735 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-10-04 22:17:54,735 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-10-04 22:17:54,735 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-10-04 22:17:54,735 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-10-04 22:17:54,735 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:17:54,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-10-04 22:17:54,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x18\x00C\x02ªR',)", bytearray(b'\x01\x18\x00C\x02\xaaR')
2021-10-04 22:17:54,829 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00C\x02\xaaR',)
2021-10-04 22:17:54,829 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00C\x02\xaaR' 7
2021-10-04 22:17:54,829 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '52AA'
2021-10-04 22:17:54,829 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-10-04 22:17:54,829 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-10-04 22:17:54,829 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-10-04 22:17:54,829 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x17\x00'
2021-10-04 22:17:54,829 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:17:54,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-04 22:17:54,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00B\x18\x00ªR',)", bytearray(b'\x00\x05\x00B\x18\x00\xaaR')
2021-10-04 22:17:54,923 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x18\x00\xaaR',)
2021-10-04 22:17:54,923 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-10-04 22:17:54,923 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-10-04 22:17:54,923 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-10-04 22:17:54,923 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1d\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x18\x00'
2021-10-04 22:17:54,923 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:17:54,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-04 22:17:54,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-10-04 22:17:55,001 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-10-04 22:17:55,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1'
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:17:55,001 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-10-04 22:17:55,001 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-10-04 22:17:55,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:17:55,001 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-02-C
2021-10-04 22:17:55,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:17:55,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:17:55,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2021-10-04 22:17:55,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x18\x00\x01\x00Ø',)", bytearray(b'\x18\x00\x01\x00\xd8')
2021-10-04 22:17:55,048 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x18\x00\x01\x00\xd8',)
2021-10-04 22:17:55,048 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 2 op 129
2021-10-04 22:17:55,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-04 22:17:55,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-04 22:17:55,048 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-04 22:17:55,048 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 141
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received signed write command from PTS.
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:17:55,235 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-10-04 22:17:55,235 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-10-04 22:17:55,235 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:17:55,235 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 141, 'Please confirm that IUT has received signed write command from PTS.', GAP/SEC/CSIGN/BV-02-C
2021-10-04 22:17:55,235 root DEBUG gatt.py                   322   gatts_verify_write_success : gatts_verify_write_success
2021-10-04 22:17:55,235 root DEBUG gatt.py                   302   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-10-04 22:17:55,235 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:17:55,235 root DEBUG gatt.py                   312   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev 24 (b'\xd8',)
2021-10-04 22:17:55,235 root DEBUG gatt.py                   327   gatts_verify_write_success : gatts_verify_write_success Handle 24. Value (b'\xd8',) has been successfully written
2021-10-04 22:17:55,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:17:55,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:17:57,907 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-10-04 22:17:57,907 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - Started
2021-10-04 22:17:58,344 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12469 ms
 GAP/SEC/CSIGN/BV-02-C PASS

2021-10-04 22:17:58,344 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - PASS
2021-10-04 22:17:58,344 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12469 ms
 GAP/SEC/CSIGN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7UXADvFEkBs3ReivpF3fWolNUdbXLOYMWE3I9OXl4j9F/EicbAxLpWBuvqLVc5Se

2021-10-04 22:17:58,484 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12469 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-10-04 22:17:58,609 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-04 22:17:58,609 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-04 22:17:58,609 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-04 22:17:59,625 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-02-C 
2021-10-04 22:17:59,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:17:59,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:17:59,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:17:59,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:17:59,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:17:59,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:17:59,625 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-04 22:18:03,155 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-04 22:18:03,155 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-04 22:18:03,202 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
