2025-10-31 20:18:40,418 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    192   verify_description        : Description values: ['A00B', '1801', 'A00B', 'A00B', 'A00B', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', 'A00B', '0000A00C000000000123456789ABCDEF', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    195   verify_description        : Verifying values: ['A00B', '1801', '1800', 'A00A', '0000A00C000000000123456789ABCDEF', 'A00E', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1801'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1800'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00A'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00B'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: 'A00E'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '180F'
2025-10-31 20:19:46,058 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1810'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1822'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '181E'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '181C'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1805'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1807'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    212   verify_description        : Verifying: '1806'
2025-10-31 20:19:46,059 LT1-thread root DEBUG btp.py                    226   verify_description        : All verifications passed
2025-10-31 20:19:46,059 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2025-10-31 20:19:46,060 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-31 20:19:46,063 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=OK
2025-10-31 20:19:46,065 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GATT/CL/GAD/BV-01-C Server: SUCCESS with response=Yes
2025-10-31 20:19:47,539 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-31 20:19:47,539 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-10-31 20:19:47,539 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-10-31 20:19:47,540 BTPWorkerThread-3121 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2025-10-31 20:19:47,540 BTPWorkerThread-3121 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2025-10-31 20:19:47,540 BTPWorkerThread-3121 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2025-10-31 20:19:51,089 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+47 ms
 GATT/CL/GAD/BV-01-C MindTree Stack Version - 026.000.000

2025-10-31 20:19:51,094 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2047 ms
 GATT/CL/GAD/BV-01-C Running test case with ATT bearer setup over LE.

2025-10-31 20:19:51,103 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+2047 ms
 GATT/CL/GAD/BV-01-C Build date: Sep 15 2025, 15:56:54

2025-10-31 20:19:51,107 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2047 ms
 GATT/CL/GAD/BV-01-C GATT/CL/GAD/BV-01-C

2025-10-31 20:19:51,114 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3047 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,117 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3047 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_RESET
2025-10-31 20:19:51,120 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3047 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,127 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3047 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,132 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3047 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-10-31 20:19:51,135 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2025-10-31 20:19:51,140 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3063 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,143 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-31 20:19:51,145 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,148 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-31 20:19:51,151 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,154 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3063 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,157 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-10-31 20:19:51,159 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-10-31 20:19:51,162 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3063 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,165 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3063 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-10-31 20:19:51,168 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3078 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-10-31 20:19:51,200 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3078 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,203 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3078 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_READ_BD_ADDR
2025-10-31 20:19:51,206 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-10-31 20:19:51,209 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3094 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,212 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-10-31 20:19:51,214 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-10-31 20:19:51,217 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3094 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,221 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3094 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,224 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-31 20:19:51,227 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,230 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3094 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-31 20:19:51,233 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,236 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3110 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,239 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-10-31 20:19:51,242 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,245 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3110 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,247 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-10-31 20:19:51,251 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,253 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3110 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,256 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3110 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-10-31 20:19:51,259 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,262 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3125 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,265 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_READ_BUFFER_V2
2025-10-31 20:19:51,268 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-10-31 20:19:51,271 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-10-31 20:19:51,274 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-10-31 20:19:51,277 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3125 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_CLEAR_FILTER_ACCEPT_LIST
2025-10-31 20:19:51,280 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_CLEAR_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,283 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,285 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-10-31 20:19:51,288 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,291 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-10-31 20:19:51,294 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,297 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,301 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3141 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,307 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3141 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2025-10-31 20:19:51,312 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3156 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,317 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3156 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,320 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3156 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,322 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3156 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,325 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+3156 ms
 GATT/CL/GAD/BV-01-C MMI_1 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-10-31 20:19:51,329 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+3156 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-10-31 20:19:51,332 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+3156 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,335 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4000 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-10-31 20:19:51,338 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4000 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,346 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4000 ms
 GATT/CL/GAD/BV-01-C HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2025-10-31 20:19:51,349 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4000 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-10-31 20:19:51,352 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/CL/GAD/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-10-31 20:19:51,355 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0090,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2025-10-31 20:19:51,359 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4094 ms
 GATT/CL/GAD/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0090,
                           used_ch_algorithm=0x01
                         }.Thiseventwon'ttransfertoTestCaseHandler!
2025-10-31 20:19:51,362 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4094 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-10-31 20:19:51,365 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+4094 ms
 GATT/CL/GAD/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2025-10-31 20:19:51,368 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4094 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,370 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4766 ms
 GATT/CL/GAD/BV-01-C Connection setup successfully.

2025-10-31 20:19:51,373 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4766 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,392 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4766 ms
 GATT/CL/GAD/BV-01-C PASS

2025-10-31 20:19:51,394 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4766 ms
 GATT/CL/GAD/BV-01-C PASS

