2023-11-04 02:34:35,539 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:48,256 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:48,272 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:34:48,287 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:34:48,303 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 07 00 a5 7d ea 0e bd ab'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x07\x00\xa5}\xea\x0e\xbd\xab')
2023-11-04 02:34:48,303 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x03\x00\x07\x00\xa5}\xea\x0e\xbd\xab',)
2023-11-04 02:34:48,303 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:48,318 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:34:48,365 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:34:48,365 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 02 80 4a'}, bytearray(b'\x01\x00\x03\x00\x02\x80J')
2023-11-04 02:34:48,381 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x03\x00\x02\x80J',)
2023-11-04 02:34:48,397 BTPWorkerThread-4850 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x02\x80J' 7
2023-11-04 02:34:48,412 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:48,428 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=63, ctrl_index=0, data_len=1) bytearray(b'\x04?\x00\x01\x00')
2023-11-04 02:34:48,476 BTPWorkerThread-4850 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:34:48,492 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:34:48,492 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/RST/BV-01-C
2023-11-04 02:34:48,493 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:51,972 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/RST/BV-01-C MESH/CFGCL/CFG/RST/BV-01-C

2023-11-04 02:34:52,659 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14344 ms
 MESH/CFGCL/CFG/RST/BV-01-C PASS

2023-11-04 02:34:52,661 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14344 ms
 MESH/CFGCL/CFG/RST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvbDLjFgBGHl56uESKOB4htmkKrDaJdx53AMfmBu20h3U9EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:34:52,664 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14344 ms
 MESH/CFGCL/CFG/RST/BV-01-C MESH/CFGCL/CFG/RST/BV-01-C

2023-11-04 02:34:52,797 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:34:52,797 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:34:52,798 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/RST/BV-01-C 0
2023-11-04 02:34:52,798 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:52,798 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:52,799 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:52,799 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:52,799 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:34:52,800 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:34:53,562 BTPWorkerThread-4850 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:53,562 BTPWorkerThread-4850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:34:53,578 BTPWorkerThread-4850 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:53,594 BTPWorkerThread-4850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:34:53,594 BTPWorkerThread-4850 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:34:53,594 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:34:53,594 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:54,608 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:54,608 BTPWorkerThread-4850 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4850 finishing...
2023-11-04 02:34:57,621 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:34:57,622 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:34:57,688 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
