2021-08-06 23:15:25,190 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-06 23:15:47,391 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:47,391 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:15:47,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:15:47,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:47,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:47,391 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:47,508 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:47,508 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x00\x80\x9fzÒa6\x03@Ñ\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x00\x80\x9fz\xd2a6\x03@\xd1\x07')
2021-08-06 23:15:47,508 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x00\x80\x9fz\xd2a6\x03@\xd1\x07',)
2021-08-06 23:15:47,508 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x00\x80\x9fz\xd2a6\x03@\xd1\x07' 22
2021-08-06 23:15:47,675 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:15:47,675 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00} \x04ü\x8f|\x1a(c÷é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00} \x04\xfc\x8f|\x1a(c\xf7\xe9')
2021-08-06 23:15:47,675 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00} \x04\xfc\x8f|\x1a(c\xf7\xe9',)
2021-08-06 23:15:47,675 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00} \x04\xfc\x8f|\x1a(c\xf7\xe9' 22
2021-08-06 23:15:48,407 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:48,958 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 23:15:48,974 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-06 23:15:48,974 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-06 23:15:48,974 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-06 23:15:49,426 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 17
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:15:50,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:15:50,358 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2021-08-06 23:15:50,358 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2021-08-06 23:15:50,358 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:15:50,358 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,358 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,358 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,358 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:50,359 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-13-C-LT2', True, 5)
2021-08-06 23:15:50,359 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,359 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-13-C', True, 20)
2021-08-06 23:15:50,359 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:50,359 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:15:50,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:15:50,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:15:50,359 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:15:50,360 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2021-08-06 23:15:50,429 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:15:54,644 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-06 23:15:54,644 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-06 23:15:54,645 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-06 23:15:54,645 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-06 23:15:54,645 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-06 23:15:54,645 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-06 23:16:10,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-06 23:16:10,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-06 23:16:10,428 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-06 23:16:10,428 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-06 23:16:11,758 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 23:16:11,758 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 23:16:11,758 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 23:16:11,759 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 23:16:14,180 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-06 23:16:14,180 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - Started
2021-08-06 23:16:14,409 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-06 23:16:14,409 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-13-C - Started
2021-08-06 23:16:15,820 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45812 ms
 MESH/SR/PROX/BV-13-C-LT2 PASS

2021-08-06 23:16:15,820 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - PASS
2021-08-06 23:16:15,822 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45812 ms
 MESH/SR/PROX/BV-13-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6vQP0Mbz1GYbNRYSpVfX9FV0qALv3+Ni2V6ghNFCRx/pwOCzS3Ejl2f55rhIL676c=

2021-08-06 23:16:15,824 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45812 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-06 23:16:15,866 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:16:15,866 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:16:15,866 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:16:15,969 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44812 ms
 MESH/SR/PROX/BV-13-C PASS

2021-08-06 23:16:15,969 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-13-C - PASS
2021-08-06 23:16:15,971 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44812 ms
 MESH/SR/PROX/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6vQP0Mbz1GYbNRYSpVfX9FV0qALv3+Ni02EuOLLkZ1b0dlyuY+cF1l

2021-08-06 23:16:15,973 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44812 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-06 23:16:16,083 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:16:16,083 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:16:16,083 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:16:16,880 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C-LT2 
2021-08-06 23:16:17,099 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C 
2021-08-06 23:16:17,099 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:16:17,099 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:16:17,099 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:16:17,099 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:16:17,099 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:16:17,099 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:16:17,099 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:16:19,883 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:16:19,884 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:16:19,934 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C-LT2
2021-08-06 23:16:20,829 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:16:20,830 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:16:20,888 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C
