2022-03-11 20:33:01,259 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-03-11 20:33:23,858 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-03-11 20:33:23,858 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - Started
2022-03-11 20:33:24,203 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15953 ms
 GATT/CL/GAR/BV-07-C PASS

2022-03-11 20:33:24,203 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - PASS
2022-03-11 20:33:24,205 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15953 ms
 GATT/CL/GAR/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0Uu6kU/cf3PaamcoDy1PQ6SM8cZOkYtdnWhWbkRVPSD0dlyuY+cF1l

2022-03-11 20:33:24,275 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15953 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-03-11 20:33:24,413 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:33:24,413 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:33:24,413 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:33:25,422 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-07-C 
2022-03-11 20:33:25,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:33:25,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:33:25,423 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:33:25,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:33:25,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:33:25,424 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:33:29,365 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:33:29,365 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:33:29,424 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-07-C
