2023-09-15 19:13:24,008 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2023-09-15 19:13:39,853 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9906 ms
 GAP/DISC/LIMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U3fdZuXvnqk9vTHBVkS3d4MK77lNTTVG3NK/QR0y1Kkzl1M8l2OpmQs

2023-09-15 19:13:39,928 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9906 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2023-09-15 19:13:40,094 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 19:13:40,094 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 19:13:40,094 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 19:13:41,110 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C 
2023-09-15 19:13:41,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:13:41,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:13:41,112 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:13:41,112 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 19:13:41,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 19:13:41,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:13:41,113 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 19:13:41,114 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 19:13:41,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:13:41,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 19:13:41,905 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:13:41,921 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 19:13:41,937 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 19:13:41,969 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 19:13:45,980 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 19:13:45,982 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 19:13:46,049 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
