2023-08-26 20:42:33,917 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-08-26 20:42:44,675 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 20:42:44,707 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 20:42:44,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-08-26 20:42:44,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 20:42:44,723 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:42:44,723 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:42:48,099 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-08-26 20:42:48,099 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-08-26 20:42:48,728 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11453 ms
 SM/CEN/SCJW/BV-01-C PASS

2023-08-26 20:42:48,728 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-08-26 20:42:48,731 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11453 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q6n0rXjf8GojhzAWGU1WULVZAA46tKIe1qBfbfjktI9k0dlyuY+cF1l

2023-08-26 20:42:48,733 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11453 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-08-26 20:42:48,748 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 20:42:48,748 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 20:42:48,748 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 20:42:49,762 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-08-26 20:42:49,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:42:49,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:42:49,762 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:42:49,762 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:42:49,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:42:49,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:42:49,763 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 20:42:49,763 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 20:42:50,523 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:42:50,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 20:42:50,571 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:42:50,571 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:42:50,571 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 20:42:50,587 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 20:42:54,609 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 20:42:54,611 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 20:42:54,677 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
