2023-02-25 00:25:26,595 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,586 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:26:14,069 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:14,070 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-25 00:26:14,070 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-25 00:26:14,070 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-25 00:26:14,070 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-25 00:26:14,592 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:26:14,592 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:26:14,592 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:26:14,592 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-25 00:26:14,592 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:14,593 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-25 00:26:14,593 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:26:14,593 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:26:14,593 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:26:14,593 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:26:14,593 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:26:14,593 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:14,593 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-25 00:26:14,593 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-25 00:26:14,594 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-25 00:26:14,594 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:26:14,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:14,685 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-25 00:26:14,701 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 00:26:14,733 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:14,733 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:26:14,733 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:26:14,733 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:26:14,766 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:14,767 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-25 00:26:14,768 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-25 00:26:14,768 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-25 00:26:14,768 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-25 00:26:17,314 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2023-02-25 00:26:17,315 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2023-02-25 00:26:17,828 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42657 ms
 GAP/CONN/UCON/BV-06-C PASS

2023-02-25 00:26:17,828 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - PASS
2023-02-25 00:26:17,830 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42657 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4FMdNpbJojEBWdSF8xGxEAW2mg1jLm57Eo5ibI/TCihzrmdSDFgO9V1M8l2OpmQs

2023-02-25 00:26:17,938 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42657 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2023-02-25 00:26:18,101 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-25 00:26:18,101 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-25 00:26:18,101 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-25 00:26:19,116 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2023-02-25 00:26:19,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 00:26:19,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 00:26:19,116 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 00:26:19,116 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-25 00:26:19,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 00:26:19,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 00:26:19,117 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 00:26:19,833 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 00:26:23,402 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-25 00:26:23,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-25 00:26:23,472 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
