2021-07-17 07:52:42,908 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-07-17 07:52:56,668 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-07-17 07:52:56,801 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-07-17 07:52:56,801 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-07-17 07:52:56,801 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-17 07:52:56,801 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-17 07:52:56,801 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-07-17 07:52:56,801 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:56,897 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:57,002 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-07-17 07:52:57,018 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-07-17 07:52:57,018 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-07-17 07:52:57,018 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-17 07:52:57,018 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 7
2021-07-17 07:52:57,018 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-17 07:52:57,018 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-17 07:52:57,018 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-07-17 07:52:57,018 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:57,105 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 07:52:57,105 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-07-17 07:52:57,135 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-07-17 07:52:57,135 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-07-17 07:52:57,135 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-17 07:52:57,135 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-17 07:52:57,135 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-07-17 07:52:57,135 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:57,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:57,253 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-07-17 07:52:57,305 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-07-17 07:52:57,305 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-07-17 07:52:57,305 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-17 07:52:57,305 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 10
2021-07-17 07:52:57,305 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-17 07:52:57,305 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-17 07:52:57,305 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-07-17 07:52:57,305 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:57,368 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 07:52:57,413 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x0b\x00\x00*',)", bytearray(b'\x00\x05\x00\n\x0b\x00\x00*')
2021-07-17 07:52:57,568 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x0b\x00\x00*',)
2021-07-17 07:52:57,569 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 11 11 None
2021-07-17 07:52:57,569 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-17 07:52:57,569 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-17 07:52:57,569 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0b\x00\x0b\x00\x00'
2021-07-17 07:52:57,569 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:57,655 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:57,762 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b\x00\t\x02\x00*',)", bytearray(b'\x01\x0b\x00\t\x02\x00*')
2021-07-17 07:52:57,831 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0b\x00\t\x02\x00*',)
2021-07-17 07:52:57,831 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0b\x00\t\x02\x00*' 7
2021-07-17 07:52:57,831 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 9 type_uuid '2A00'
2021-07-17 07:52:57,831 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 12
2021-07-17 07:52:57,831 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-17 07:52:57,831 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-17 07:52:57,831 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-07-17 07:52:57,831 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:57,919 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 07:52:57,937 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\r\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\r\x00\x01*')
2021-07-17 07:52:57,937 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\r\x00\x01*',)
2021-07-17 07:52:57,938 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-07-17 07:52:57,938 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-17 07:52:57,938 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-17 07:52:57,938 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-07-17 07:52:57,938 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:58,099 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:58,138 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\x01\x02\x01*',)", bytearray(b'\x01\r\x00\x01\x02\x01*')
2021-07-17 07:52:58,186 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\x01\x02\x01*',)
2021-07-17 07:52:58,186 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\x01\x02\x01*' 7
2021-07-17 07:52:58,186 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 1 type_uuid '2A01'
2021-07-17 07:52:58,186 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 14
2021-07-17 07:52:58,186 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-17 07:52:58,186 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-17 07:52:58,186 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-07-17 07:52:58,186 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:58,237 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 07:52:58,253 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x04*')
2021-07-17 07:52:58,269 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x04*',)
2021-07-17 07:52:58,269 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-07-17 07:52:58,269 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-17 07:52:58,269 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-17 07:52:58,269 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-07-17 07:52:58,269 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:58,331 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:58,401 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x04*',)", bytearray(b'\x01\x0f\x00\x01\x02\x04*')
2021-07-17 07:52:58,470 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x04*',)
2021-07-17 07:52:58,470 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x04*' 7
2021-07-17 07:52:58,470 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A04'
2021-07-17 07:52:58,470 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 17
2021-07-17 07:52:58,470 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-17 07:52:58,470 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-17 07:52:58,470 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-07-17 07:52:58,470 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:58,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 07:52:58,572 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x12\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x12\x00\xaaQ')
2021-07-17 07:52:58,572 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x12\x00\xaaQ',)
2021-07-17 07:52:58,572 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 18 18 None
2021-07-17 07:52:58,572 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-17 07:52:58,572 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-17 07:52:58,572 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x12\x00\x12\x00\x00'
2021-07-17 07:52:58,573 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 07:52:58,705 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 07:52:58,721 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00Q\x02ªQ',)", bytearray(b'\x01\x12\x00Q\x02\xaaQ')
2021-07-17 07:52:58,721 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00Q\x02\xaaQ',)
2021-07-17 07:52:58,721 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00Q\x02\xaaQ' 7
2021-07-17 07:52:58,721 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 81 type_uuid '51AA'
2021-07-17 07:52:58,721 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0012'
2021-07-17 07:52:58,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 0012
2021-07-17 07:52:58,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 07:52:58,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 07:52:58,938 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-07-17 07:52:58,938 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x9a\x96\x06\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x9a\x96\x06\x00')
2021-07-17 07:52:58,938 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\x9a\x96\x06\x00',)
2021-07-17 07:52:58,938 root DEBUG btp.py                    3407  gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\x9a\x96\x06\x00'
2021-07-17 07:52:58,938 root DEBUG btp.py                    3418  gap_passkey_disp_ev_      : passkey = '431770'
2021-07-17 07:52:59,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 07:52:59,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 07:52:59,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 07:52:59,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1002
2021-07-17 07:52:59,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-07-17 07:52:59,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter Secure Id.
2021-07-17 07:52:59,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-17 07:52:59,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 07:52:59,013 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-07-17 07:52:59,013 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-07-17 07:52:59,013 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 07:52:59,014 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-11-C
2021-07-17 07:52:59,014 root DEBUG testcase.py               717   on_implicit_send          : Sending response '431770'
2021-07-17 07:52:59,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 431770
2021-07-17 07:52:59,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 07:52:59,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 07:53:01,041 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 07:53:01,041 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 07:53:01,042 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 07:53:01,042 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 07:53:01,042 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 07:53:01,042 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-17 07:53:01,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 07:53:01,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 07:53:01,312 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 07:53:01,313 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 07:53:03,946 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-07-17 07:53:03,946 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - Started
2021-07-17 07:53:04,085 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15031 ms
 GAP/SEC/AUT/BV-11-C PASS

2021-07-17 07:53:04,085 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - PASS
2021-07-17 07:53:04,087 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15031 ms
 GAP/SEC/AUT/BV-11-C A1#ZWRlZDg3Nzk0ZjJlYjIyZTgwZTE5NTBhMzUzMjQ3OTA5ZTI5NzY4YTUxNmJmODQ1OGU5YzkxN2JkYjA1YjZjOA==#P/UqnTg/A0qlqF1uwcegHptbB/9o/Bw8k+yKbFLs4WXMo0z6tW5JK0hFCWhGJbMQ

2021-07-17 07:53:04,173 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15031 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-07-17 07:53:04,260 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 07:53:04,260 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 07:53:04,260 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 07:53:05,262 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-11-C 
2021-07-17 07:53:05,262 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 07:53:05,263 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:53:05,263 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 07:53:05,264 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 07:53:05,264 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207D32B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 07:53:05,264 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 07:53:05,264 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 07:53:08,361 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 07:53:08,363 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 07:53:08,427 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
