2021-12-11 01:57:18,092 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,456 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 4)
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20115
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:30,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:30,487 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:30,487 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:30,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:30,487 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,487 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-12-11 01:57:30,487 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-11 01:57:30,487 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-12-11 01:57:30,487 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:30,487 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:30,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-12-11 01:57:30,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:30,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-11 01:57:30,596 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:30,596 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:30,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-11 01:57:30,596 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-11 01:57:30,596 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20100
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:30,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:30,596 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:30,596 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:30,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:30,596 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,596 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-12-11 01:57:30,596 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-12-11 01:57:30,596 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-12-11 01:57:30,596 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:30,596 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:30,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-12-11 01:57:30,706 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:30,753 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:30,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:30,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:30,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 208
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:30,878 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:30,878 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:30,878 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:30,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-11 01:57:30,878 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:30,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-12-11 01:57:30,878 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,878 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2021-12-11 01:57:30,878 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-12-11 01:57:30,893 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-12-11 01:57:30,893 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-11 01:57:30,893 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2021-12-11 01:57:30,893 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:30,893 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:30,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-12-11 01:57:30,971 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:30,987 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:30,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:30,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:30,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:30,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:31,034 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-12-11 01:57:31,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-12-11 01:57:31,034 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-12-11 01:57:31,034 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-12-11 01:57:31,034 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-12-11 01:57:31,034 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 4)
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20115
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:31,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:31,065 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:31,065 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:31,065 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:31,065 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,065 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-12-11 01:57:31,065 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-11 01:57:31,065 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-12-11 01:57:31,065 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:31,065 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:31,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-11 01:57:31,159 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-11 01:57:31,159 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-11 01:57:31,159 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:31,159 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20100
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:31,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:31,159 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:31,159 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:31,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:31,159 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,159 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-12-11 01:57:31,159 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:31,159 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:31,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-12-11 01:57:31,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:31,299 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:31,299 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:31,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:31,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 208
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:31,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:31,456 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:31,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-11 01:57:31,456 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:31,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-12-11 01:57:31,456 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:31,456 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-12-11 01:57:31,456 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,456 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-12-11 01:57:31,456 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2021-12-11 01:57:31,456 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-11 01:57:31,456 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2021-12-11 01:57:31,456 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:31,456 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:31,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-12-11 01:57:31,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:57:31,534 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:57:31,534 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 01:57:31,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 01:57:31,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 01:57:31,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-12-11 01:57:31,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-12-11 01:57:31,565 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-12-11 01:57:31,565 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-12-11 01:57:31,565 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-12-11 01:57:31,565 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 4)
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20115
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:57:31,596 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:57:31,596 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-12-11 01:57:31,596 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-12-11 01:57:31,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:57:31,596 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-12-11 01:57:31,596 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-12-11 01:57:31,596 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-11 01:57:31,596 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-12-11 01:57:31,596 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:57:31,596 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:57:31,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
