2021-09-03 21:05:59,023 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 386, in hdl_wid_77
    btp.gap_disconn()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 435, in gap_disconn
    gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 777, in gap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 202, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 91
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 21:06:13,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:06:13,421 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2021-09-03 21:06:13,421 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2021-09-03 21:06:13,421 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:06:13,422 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-03-C
2021-09-03 21:06:13,422 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-03 21:06:13,422 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-03 21:06:13,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 21:06:13,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 21:06:13,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:06:13,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:06:16,090 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-09-03 21:06:16,090 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - Started
2021-09-03 21:06:16,298 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11047 ms
 GAP/SEC/CSIGN/BI-03-C INCONC

2021-09-03 21:06:16,299 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BI-03-C - INCONC
2021-09-03 21:06:16,303 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11047 ms
 GAP/SEC/CSIGN/BI-03-C A1#ODQ1MmRiYmNkMzhmYjI3NDdjZWY4M2E2OGY1Njg5MGUyMDE2YjYyZTc1NDgwOTk5ZjExYTc0MjM1NGI3NmFkNQ==#bpbXNLCrqE+G9T2mSBRyltYzjbzR6lTtCzVgYG34fr+BqmJTmt/u6G6Dow4JM3MT

2021-09-03 21:06:16,375 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11047 ms
 GAP/SEC/CSIGN/BI-03-C GAP/SEC/CSIGN/BI-03-C

2021-09-03 21:06:16,505 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-09-03 21:06:16,505 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 21:06:16,506 root DEBUG autoptsclient_common.py   737   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-09-03 21:06:16,506 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP ERROR' from the callback thread
2021-09-03 21:06:16,506 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 21:06:17,508 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-03-C BTP ERROR
2021-09-03 21:06:17,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 21:06:17,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:06:17,508 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:06:17,508 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:06:17,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-03 21:06:17,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:06:17,508 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 21:06:21,458 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 21:06:21,460 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 21:06:21,516 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
