2023-11-04 02:03:38,162 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:20,613 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xb6\xaf\xf6K\xc8\x0e\xd9lS\xa5d}',)
2023-11-04 02:04:20,661 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:20,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:04:20,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:04:20,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 2c 21 38 45 67 97 0e 89 32 35'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!8Eg\x97\x0e\x8925')
2023-11-04 02:04:20,662 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!8Eg\x97\x0e\x8925',)
2023-11-04 02:04:20,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:20,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:04:20,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:04:20,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00')
2023-11-04 02:04:20,663 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00',)
2023-11-04 02:04:20,664 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00' 17
2023-11-04 02:04:20,835 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:20,836 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:04:20,836 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:04:20,836 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 bc 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xbc\x00\x00\x00\x03')
2023-11-04 02:04:20,837 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xbc\x00\x00\x00\x03',)
2023-11-04 02:04:20,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 529
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please triggered state change that will generate publish message.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:04:20,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:04:20,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:04:21,596 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-11-04 02:04:21,596 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 529, Please triggered state change that will generate publish message., MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:21,596 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:21,597 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:04:21,693 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:21,694 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:04:21,694 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:04:21,694 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 38 01 22 82 e9 2b 92 15 0d df 80 4c 58 3f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01"\x82\xe9+\x92\x15\r\xdf\x80LX?')
2023-11-04 02:04:21,695 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01"\x82\xe9+\x92\x15\r\xdf\x80LX?',)
2023-11-04 02:04:21,741 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:21,742 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:04:21,742 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:04:21,742 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 38 21 05 db 0b ca f2 08 46 a7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!\x05\xdb\x0b\xca\xf2\x08F\xa7')
2023-11-04 02:04:21,743 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x808!\x05\xdb\x0b\xca\xf2\x08F\xa7',)
2023-11-04 02:04:21,743 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:21,744 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:04:21,744 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:04:21,745 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 01 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00')
2023-11-04 02:04:21,745 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00',)
2023-11-04 02:04:21,745 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00' 17
2023-11-04 02:04:21,978 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:21,978 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:04:21,978 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:04:21,978 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 cc 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03')
2023-11-04 02:04:21,978 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03',)
2023-11-04 02:04:22,057 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 529
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please triggered state change that will generate publish message.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:04:22,057 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:04:22,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:04:22,612 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-11-04 02:04:22,612 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 529, Please triggered state change that will generate publish message., MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:22,612 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:22,613 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:04:55,705 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2023-11-04 02:04:56,557 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+75312 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2023-11-04 02:04:56,560 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+75312 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbu9LQ7VtH8FL8XljppW/+/QZC43MZ9uNgxTZ4nV32FjpCzmdluiOxz7

2023-11-04 02:04:56,563 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+75312 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2023-11-04 02:04:56,703 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:04:56,703 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:04:56,704 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 0
2023-11-04 02:04:56,704 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:04:56,704 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:04:56,704 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:04:56,704 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:04:56,704 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:04:56,704 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:04:57,476 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:57,492 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:04:57,524 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:04:57,572 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:04:57,604 BTPWorkerThread-4019 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:04:57,636 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:04:57,636 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:04:58,639 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:04:58,640 BTPWorkerThread-4019 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4019 finishing...
2023-11-04 02:05:01,650 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:05:01,650 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:05:01,714 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
