2021-10-15 20:56:19,242 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2021-10-15 20:56:39,055 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-10-15 20:56:39,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:56:39,055 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:39,055 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:39,055 root DEBUG gatt.py                   557   gattc_find_included       : gattc_find_included 0 '001bdcf21fe4' '0001' 'FFFF'
2021-10-15 20:56:39,055 root DEBUG gatt.py                   505   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdcf21fe4' '0001' 'FFFF'
2021-10-15 20:56:39,055 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-10-15 20:56:39,055 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-10-15 20:56:39,055 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\r\x00\x0b\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x01\x00\xff\xff'
2021-10-15 20:56:39,055 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:56:39,945 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=51) bytearray(b'\x02\r\x003\x00')
2021-10-15 20:56:39,945 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2021-10-15 20:56:39,945 root DEBUG gatt.py                   1390  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=51) (b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2021-10-15 20:56:39,945 root DEBUG gatt.py                   1397  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (64, 69, 'A00D')), ((65,), (80, 82, 'A00B')), ((97,), (64, 69, 'A00D')), ((98,), (32, 38, '0000A00C000000000123456789ABCDEF'))]
2021-10-15 20:56:39,945 root DEBUG gatt.py                   1413  gattc_find_included_rsp   : Set verify values to: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2021-10-15 20:56:39,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 24
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O 

Attribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 20:56:39,945 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-10-15 20:56:39,945 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-10-15 20:56:39,945 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:56:39,945 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2021-10-15 20:56:39,945 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-10-15 20:56:39,945 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0041'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0050'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0052'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0061'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0062'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0020'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0026'
2021-10-15 20:56:39,945 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-10-15 20:56:39,945 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-15 20:56:39,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:56:39,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:56:41,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-15 20:56:41,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-15 20:56:41,351 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-15 20:56:41,351 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-15 20:56:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 20:56:41,398 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-10-15 20:56:41,398 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-10-15 20:56:41,398 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:56:41,398 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:41,398 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:41,398 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-15 20:56:41,398 root DEBUG gap.py                    633   gap_set_gendiscov         : gap_set_gendiscov
2021-10-15 20:56:41,398 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-15 20:56:41,398 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-15 20:56:41,398 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-15 20:56:41,398 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 20:56:41,398 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:56:41,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-15 20:56:41,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-15 20:56:41,507 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-15 20:56:41,507 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-15 20:56:41,507 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-15 20:56:41,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 20:56:41,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 20:56:41,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:56:41,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:56:41,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-15 20:56:41,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-15 20:56:41,976 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-15 20:56:41,976 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-15 20:56:44,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 20:56:44,647 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-10-15 20:56:44,647 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-10-15 20:56:44,647 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:56:44,647 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:44,647 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-10-15 20:56:44,647 root DEBUG gatt.py                   557   gattc_find_included       : gattc_find_included 0 '001bdcf21fe4' '0001' 'FFFF'
2021-10-15 20:56:44,647 root DEBUG gatt.py                   505   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdcf21fe4' '0001' 'FFFF'
2021-10-15 20:56:44,647 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-10-15 20:56:44,647 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-10-15 20:56:44,647 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\r\x00\x0b\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x01\x00\xff\xff'
2021-10-15 20:56:44,647 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 20:56:45,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=56) bytearray(b'\x02\r\x008\x00')
2021-10-15 20:56:45,694 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03!\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2021-10-15 20:56:45,694 root DEBUG gatt.py                   1390  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=56) (b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2021-10-15 20:56:45,694 root DEBUG gatt.py                   1397  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (128, 133, '0000A00C000000000123456789ABCDEF')), ((113,), (32, 37, 'A00D')), ((114,), (128, 133, '0000A00C000000000123456789ABCDEF'))]
2021-10-15 20:56:45,694 root DEBUG gatt.py                   1413  gattc_find_included_rsp   : Set verify values to: ['0021', '0080', '0085', '0000A00C000000000123456789ABCDEF', '0071', '0020', '0025', 'A00D', '0072', '0080', '0085', '0000A00C000000000123456789ABCDEF']
2021-10-15 20:56:45,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 24
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 

Attribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O 

Attribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 20:56:45,694 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-10-15 20:56:45,694 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-10-15 20:56:45,694 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 20:56:45,694 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2021-10-15 20:56:45,694 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-10-15 20:56:45,694 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0021', '0080', '0085', '0000A00C000000000123456789ABCDEF', '0071', '0020', '0025', 'A00D', '0072', '0080', '0085', '0000A00C000000000123456789ABCDEF']
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0071'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0020'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0025'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0072'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2021-10-15 20:56:45,694 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-10-15 20:56:45,694 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-15 20:56:45,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 20:56:45,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 20:56:47,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-15 20:56:47,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-15 20:56:47,053 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-15 20:56:47,053 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-15 20:56:50,724 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAD/BV-03-C GATT/CL/GAD/BV-03-C

2021-10-15 20:56:50,724 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-03-C - Started
