2022-03-19 03:42:54,339 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-03-19 03:43:12,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085ÿmØ\x11vICÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085\xffm\xd8\x11vIC\xc6')
2022-03-19 03:43:12,621 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085\xffm\xd8\x11vIC\xc6',)
2022-03-19 03:43:13,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:13,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085ÿmØ\x11vICÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085\xffm\xd8\x11vIC\xc6')
2022-03-19 03:43:13,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01\x1b-\x085\xffm\xd8\x11vIC\xc6',)
2022-03-19 03:43:13,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:43:13,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!Q`\x89°ù\x9cNa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!Q`\x89\xb0\xf9\x9cNa')
2022-03-19 03:43:13,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x90!Q`\x89\xb0\xf9\x9cNa',)
2022-03-19 03:43:13,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:13,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03')
2022-03-19 03:43:13,447 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03',)
2022-03-19 03:43:13,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:13,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x00\x10\x88K\x800çU\x90ì¼±õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x10\x88K\x800\xe7U\x90\xec\xbc\xb1\xf5')
2022-03-19 03:43:13,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x10\x88K\x800\xe7U\x90\xec\xbc\xb1\xf5',)
2022-03-19 03:43:13,774 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:43:13,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¨\x00|$L\x9d×:¼®Ïä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa8\x00|$L\x9d\xd7:\xbc\xae\xcf\xe4')
2022-03-19 03:43:13,774 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa8\x00|$L\x9d\xd7:\xbc\xae\xcf\xe4',)
2022-03-19 03:43:14,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:14,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ø\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd8\x00\x00\x00\x03')
2022-03-19 03:43:14,044 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd8\x00\x00\x00\x03',)
2022-03-19 03:43:14,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:43:14,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00°\x00\x92á]ù\x82Äôx\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb0\x00\x92\xe1]\xf9\x82\xc4\xf4x\x92')
2022-03-19 03:43:14,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb0\x00\x92\xe1]\xf9\x82\xc4\xf4x\x92',)
2022-03-19 03:43:14,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:14,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80´\x00óZì\x8c!;«ulª\x04N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb4\x00\xf3Z\xec\x8c!;\xabul\xaa\x04N')
2022-03-19 03:43:14,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb4\x00\xf3Z\xec\x8c!;\xabul\xaa\x04N',)
2022-03-19 03:43:18,180 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-03-19 03:43:18,180 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2022-03-19 03:43:19,849 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18500 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2022-03-19 03:43:19,849 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2022-03-19 03:43:19,851 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18500 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AJ53gr0o+yCuXL5EdZxbU81yx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2022-03-19 03:43:19,854 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18500 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-03-19 03:43:19,942 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:43:19,942 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:43:19,942 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:43:20,948 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2022-03-19 03:43:20,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:43:20,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:43:20,949 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:43:20,950 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:43:20,950 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:43:20,950 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:43:20,950 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:43:24,395 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:43:24,396 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:43:24,462 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
