2023-09-30 04:44:01,949 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-361-C
2023-09-30 04:49:45,684 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06\x00\x00'
2023-09-30 04:49:45,684 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 6 status 0 flags 0
2023-09-30 04:49:45,684 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 04:49:45,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 04:49:45,684 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-30 04:49:45,699 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-09-30 04:49:45,699 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-09-30 04:49:45,700 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-09-30 04:49:45,700 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-09-30 04:49:45,700 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-09-30 04:49:45,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 04:49:45,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 04:49:45,700 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 04:49:45,700 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-09-30 04:49:45,700 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-09-30 04:49:45,700 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-09-30 04:49:45,700 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-09-30 04:49:45,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 04:49:45,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 04:49:45,701 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 04:49:45,701 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-09-30 04:49:45,701 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-09-30 04:49:45,701 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-09-30 04:49:45,701 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-09-30 04:49:45,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 04:49:45,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 04:49:45,702 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 04:49:45,702 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-30 04:49:45,702 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-30 04:49:45,702 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-30 04:49:45,702 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-30 04:49:46,131 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-09-30 04:49:46,147 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-09-30 04:49:46,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 04:49:46,147 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 04:49:46,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 04:49:46,148 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 04:49:46,148 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 04:49:48,679 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/STR/BV-361-C BAP/USR/STR/BV-361-C

2023-09-30 04:49:48,679 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-361-C - Started
2023-09-30 04:49:50,289 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+340703 ms
 BAP/USR/STR/BV-361-C INCONC

2023-09-30 04:49:50,289 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-361-C - INCONC
2023-09-30 04:49:50,292 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+340703 ms
 BAP/USR/STR/BV-361-C A1#NmUyMDZlOTVlZjViN2Q5MDZlNjYzZGVhZjY0NDc3MzBmMWM0Y2E2OTk2NTc0NjcxYTNlYTIxYjY5M2Y4MmUyYw==#nY5Zp7fOkS78jyhgnKI2Sa2codk/lSg3Gp8wouG7S97XYeCEDNhZTk6SHWHj/SNV

2023-09-30 04:49:50,295 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+340703 ms
 BAP/USR/STR/BV-361-C BAP/USR/STR/BV-361-C

2023-09-30 04:49:57,544 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2023-09-30 04:49:57,545 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 04:49:57,545 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 04:49:58,547 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-361-C PTS TIMEOUT
2023-09-30 04:49:58,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 04:49:58,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 04:49:58,547 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 04:49:58,547 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 04:49:58,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 04:49:58,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 04:49:58,547 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 04:49:58,547 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 04:49:58,547 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 04:49:58,569 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 04:49:59,353 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 04:49:59,353 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 04:49:59,353 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 04:49:59,353 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 04:49:59,353 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 04:49:59,353 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 04:50:03,402 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 04:50:03,403 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 04:50:03,494 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-361-C
