2021-08-06 18:43:53,383 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-06 18:44:03,792 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=48) (b"\x01I/w\x8fi\xfe\xb1\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester",)
2021-08-06 18:44:03,792 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01I/w\x8fi\xfe\xb1\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:03,793 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:03,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:03,903 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ»\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-06 18:44:03,903 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-06 18:44:03,904 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xbb\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:03,904 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-06 18:44:03,905 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:03,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:44:03,905 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:44:03,906 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:03,906 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:03,965 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:03,965 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:44:03,965 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:44:03,966 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:03,966 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,011 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:04,011 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01wäOãO\x1eÆ\x03\x08\x00\x07)®Èö.\x00\x01',)", bytearray(b'\x01w\xe4O\xe3O\x1e\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x00\x01')
2021-08-06 18:44:04,011 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01w\xe4O\xe3O\x1e\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x00\x01',)
2021-08-06 18:44:04,012 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01w\xe4O\xe3O\x1e\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x00\x01'
2021-08-06 18:44:04,012 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1e4fe34fe477' type 1 eir b'\x07)\xae\xc8\xf6.\x00\x01'
2021-08-06 18:44:04,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:04,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`\xad\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:44:04,028 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:44:04,029 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,029 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,135 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-06 18:44:04,135 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\tEVd\x18\x1c±\x03\x17\x00\x16)®Èö.\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00',)", bytearray(b'\x01\tEVd\x18\x1c\xb1\x03\x17\x00\x16)\xae\xc8\xf6.\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00')
2021-08-06 18:44:04,135 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\tEVd\x18\x1c\xb1\x03\x17\x00\x16)\xae\xc8\xf6.\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00',)
2021-08-06 18:44:04,135 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\tEVd\x18\x1c\xb1\x03\x17\x00\x16)\xae\xc8\xf6.\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00'
2021-08-06 18:44:04,136 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1c1864564509' type 1 eir b'\x16)\xae\xc8\xf6.\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00'
2021-08-06 18:44:04,197 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:04,197 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ê\x03\x08\x00\x07)®Èö.\x80\x01',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xae\xc8\xf6.\x80\x01')
2021-08-06 18:44:04,197 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xae\xc8\xf6.\x80\x01',)
2021-08-06 18:44:04,197 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xae\xc8\xf6.\x80\x01'
2021-08-06 18:44:04,198 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x07)\xae\xc8\xf6.\x80\x01'
2021-08-06 18:44:04,260 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:04,260 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:04,260 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:04,261 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:04,261 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:04,371 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:04,372 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x016â\x82ì\x9f.Æ\x03\x08\x00\x07)®Èö.\x01\x01',)", bytearray(b'\x016\xe2\x82\xec\x9f.\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x01\x01')
2021-08-06 18:44:04,372 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x016\xe2\x82\xec\x9f.\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x01\x01',)
2021-08-06 18:44:04,373 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xe2\x82\xec\x9f.\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x01\x01'
2021-08-06 18:44:04,373 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2e9fec82e236' type 1 eir b'\x07)\xae\xc8\xf6.\x01\x01'
2021-08-06 18:44:04,374 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:04,374 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:44:04,374 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:44:04,375 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,375 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,494 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:04,496 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:44:04,497 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:44:04,497 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,497 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:04,542 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:04,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß¹\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 18:44:04,543 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-06 18:44:04,543 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:44:04,543 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:44:04,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:04,728 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01fÅ\x1bI?\x06Æ\x03\x08\x00\x07)®Èö.\x02\x01',)", bytearray(b'\x01f\xc5\x1bI?\x06\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x02\x01')
2021-08-06 18:44:04,728 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01f\xc5\x1bI?\x06\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x02\x01',)
2021-08-06 18:44:04,728 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01f\xc5\x1bI?\x06\xc6\x03\x08\x00\x07)\xae\xc8\xf6.\x02\x01'
2021-08-06 18:44:04,729 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'063f491bc566' type 1 eir b'\x07)\xae\xc8\xf6.\x02\x01'
2021-08-06 18:44:04,805 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:44:04,805 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c½\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:44:04,805 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:44:04,805 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:04,805 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:04,980 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:44:04,980 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|¬\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÀÒ\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:44:04,981 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:44:04,981 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:04,981 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc0\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:44:04,982 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:04,983 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:44:04,983 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:44:04,983 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:04,984 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:04,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:04,985 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01ÿUt F)È\x03\x1f\x00\x1e)®Èö.\x81\x08\x00A1\x03+]Q\x07¼H¶\x95þk@¢Zv+H®\'\x0b",)', bytearray(b"\x01\xffUt F)\xc8\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x08\x00A1\x03+]Q\x07\xbcH\xb6\x95\xfek@\xa2Zv+H\xae\'\x0b")
2021-08-06 18:44:04,985 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xffUt F)\xc8\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x08\x00A1\x03+]Q\x07\xbcH\xb6\x95\xfek@\xa2Zv+H\xae'\x0b",)
2021-08-06 18:44:04,985 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xffUt F)\xc8\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x08\x00A1\x03+]Q\x07\xbcH\xb6\x95\xfek@\xa2Zv+H\xae'\x0b"
2021-08-06 18:44:04,985 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2946207455ff' type 1 eir b"\x1e)\xae\xc8\xf6.\x81\x08\x00A1\x03+]Q\x07\xbcH\xb6\x95\xfek@\xa2Zv+H\xae'\x0b"
2021-08-06 18:44:05,022 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:05,023 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01N\x01§òÞ,²\x03\x1f\x00\x1e)®Èö.\x81\x06~³l\xa0¦î\x0bf\x1f_9èeoY¢¢\x08WêÜf\x1d',)", bytearray(b'\x01N\x01\xa7\xf2\xde,\xb2\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x06~\xb3l\xa0\xa6\xee\x0bf\x1f_9\xe8eoY\xa2\xa2\x08W\xea\xdcf\x1d')
2021-08-06 18:44:05,023 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01N\x01\xa7\xf2\xde,\xb2\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x06~\xb3l\xa0\xa6\xee\x0bf\x1f_9\xe8eoY\xa2\xa2\x08W\xea\xdcf\x1d',)
2021-08-06 18:44:05,023 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01N\x01\xa7\xf2\xde,\xb2\x03\x1f\x00\x1e)\xae\xc8\xf6.\x81\x06~\xb3l\xa0\xa6\xee\x0bf\x1f_9\xe8eoY\xa2\xa2\x08W\xea\xdcf\x1d'
