2021-08-21 03:12:36,021 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-08-21 03:14:23,491 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xc8\xdf\xfc6\xbb\x079hf\xaa\xdd\xec',)
2021-08-21 03:14:23,525 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:23,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!aÐìy\x08Á¡í\x9d±~\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!a\xd0\xecy\x08\xc1\xa1\xed\x9d\xb1~\x1e')
2021-08-21 03:14:23,526 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!a\xd0\xecy\x08\xc1\xa1\xed\x9d\xb1~\x1e',)
2021-08-21 03:14:26,694 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:26,694 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00GX\x9b\x9e\x92w~>\x06+ø\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00GX\x9b\x9e\x92w~>\x06+\xf8\x87')
2021-08-21 03:14:26,694 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00GX\x9b\x9e\x92w~>\x06+\xf8\x87',)
2021-08-21 03:14:36,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:14:36,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:14:36,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:14:36,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:14:36,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:14:36,889 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:14:36,889 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:14:36,889 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:14:36,889 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:14:36,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:14:36,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:14:46,342 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:46,358 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00Gä\x97`\x1dE/C\x96\x8a©ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00G\xe4\x97`\x1dE/C\x96\x8a\xa9\xea')
2021-08-21 03:14:46,358 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00G\xe4\x97`\x1dE/C\x96\x8a\xa9\xea',)
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:14:49,529 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:14:49,529 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:14:49,529 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:14:49,529 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:14:49,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:14:49,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:15:16,184 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:15:16,184 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x11U\x1bÏ Ò\x08±W\x01j©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x11U\x1b\xcf \xd2\x08\xb1W\x01j\xa9')
2021-08-21 03:15:16,184 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x11U\x1b\xcf \xd2\x08\xb1W\x01j\xa9',)
2021-08-21 03:15:20,103 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-08-21 03:15:20,103 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - Started
2021-08-21 03:15:21,689 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+160812 ms
 MESH/NODE/KR/BV-02-C PASS

2021-08-21 03:15:21,689 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - PASS
2021-08-21 03:15:21,689 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+160812 ms
 MESH/NODE/KR/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN79rfPi+Oh/oPuw4fzgJrGhy6szcsi31niabaYyhpJrWEdlyuY+cF1l

2021-08-21 03:15:22,105 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+160812 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-08-21 03:15:22,272 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 03:15:22,272 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 03:15:22,272 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 03:15:23,287 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-02-C 
2021-08-21 03:15:23,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:15:23,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:15:23,287 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:15:23,287 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:15:23,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:15:23,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:15:23,287 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 03:15:27,260 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 03:15:27,261 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 03:15:27,311 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-02-C
