2026-06-13 10:52:45,528 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/PDU/BV-01-C
                         }
2026-06-13 10:53:17,626 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6500 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,634 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6500 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,637 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6500 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6547 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,642 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6547 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6547 ms
 MESH/CL/RPR/PDU/BV-01-C Received provisioning command code 0x07 with data = 1529ACD7BA000506CFA49AB98219B2531B9005D7CD7E successfully.

2026-06-13 10:53:17,648 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6562 ms
 MESH/CL/RPR/PDU/BV-01-C INFO: Sending provision data [connection id = bad7ac][transaction number = 84] (name Mesh Provisioning)(size 1) = Mesh Provisioning: 
    Op Code: [8 (0x08)] Provisioning Complete

2026-06-13 10:53:17,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6562 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0C,
                           advertisingData=0x0B29ACD7BA00840000013E08
                         }
2026-06-13 10:53:17,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6562 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,656 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6562 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6578 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,662 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6609 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6609 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,668 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6719 ms
 MESH/CL/RPR/PDU/BV-01-C **************** Complete send successfully.****************


2026-06-13 10:53:17,670 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6719 ms
 MESH/CL/RPR/PDU/BV-01-C Wait for cmd = 0xFE with link ID  = 0xBAD7AC, transaction number = 0x6, holdAck= 0x0

2026-06-13 10:53:17,673 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6953 ms
 MESH/CL/RPR/PDU/BV-01-C Received link close with reason = 0x00 unexpectedly.

2026-06-13 10:53:17,676 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x19FF9A0501050123456789ABCDEF0123456789ABCDEF00000000
                         }
2026-06-13 10:53:17,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,684 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x15FF9A05010351D9B96D01003266E535C39553874F1E
                         }
2026-06-13 10:53:17,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,697 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Load composition data completed.

2026-06-13 10:53:17,700 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C Load composition data completed.

2026-06-13 10:53:17,703 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+9078 ms
 MESH/CL/RPR/PDU/BV-01-C MMI_500 (MMI_Style_Ok_Cancel2=0x00011141): Waiting for Composition Data Get Request.

2026-06-13 10:53:17,706 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+9094 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:(lt)WildCard:Exists(gt)
2026-06-13 10:53:17,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9094 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: (lt)WildCard: Exists(gt)


2026-06-13 10:53:17,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9828 ms
 MESH/CL/RPR/PDU/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000000]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x00539CE7747FF184]
Received Access Payload = 8008FF


2026-06-13 10:53:17,716 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9828 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [255 (0xFF)]

2026-06-13 10:53:17,719 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9828 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x539CE7747FF184
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00539CE7747FF184
                         ]
2026-06-13 10:53:17,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9828 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventUpperTransportaccesspayload8008FFMeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00539CE7747FF184
                         ]
2026-06-13 10:53:17,729 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+9828 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00539CE7747FF184
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:[
                           255(0xFF)
                         ]
2026-06-13 10:53:17,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9969 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: [1 (0x01)]
    Data: [0x160002020202020202020202020202020202020202020202]
Send Access Payload = 0201160002020202020202020202020202020202020202020202


2026-06-13 10:53:17,741 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9969 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37C6C05793DFD2B6DFADACC73E0AB806CD97BB55CB2DC85284A2E10B14
                         }
2026-06-13 10:53:17,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9969 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,747 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9969 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,750 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9969 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,753 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10016 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10016 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,759 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10016 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A373DC8F7C1E730DFBFB40147788C5BB136BB58EA44A36210B3CDA2510D
                         }
2026-06-13 10:53:17,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10016 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10016 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10031 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,771 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,774 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1D,
                           advertisingData=0x1C2A37F09785B9701F9479838BF45CF7A9EE891A0138493AEB394E2BE4
                         }
2026-06-13 10:53:17,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,785 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10062 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,788 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10109 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10109 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,794 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+10187 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:(lt)WildCard:Exists(gt)
2026-06-13 10:53:17,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10187 ms
 MESH/CL/RPR/PDU/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: (lt)WildCard: Exists(gt)


2026-06-13 10:53:17,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10187 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x00
                         ]
BlockAck:[
                           0x00000007
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000001
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00000000000007
                         ]
2026-06-13 10:53:17,806 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10469 ms
 MESH/CL/RPR/PDU/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x37]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000002]
    SRC: [0x0003]
    DST: [0x0001]
    TransportPDU: [0x0031BE8B538C64E3]
Received Access Payload = 800800


2026-06-13 10:53:17,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10484 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [0 (0x00)]

2026-06-13 10:53:17,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10484 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x31BE8B538C64E3
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x37
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000002
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0031BE8B538C64E3
                         ]
2026-06-13 10:53:17,818 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10484 ms
 MESH/CL/RPR/PDU/BV-01-C MeshTransportEventUpperTransportaccesspayload800800MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000002
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0031BE8B538C64E3
                         ]
2026-06-13 10:53:17,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+10484 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x37]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000002
                         ]
SRC:[
                           0x0003
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x0031BE8B538C64E3
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x8008
                         ]DeviceCompositionDataGet
Page:[
                           0(0x00)
                         ]
2026-06-13 10:53:17,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10641 ms
 MESH/CL/RPR/PDU/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: [0 (0x00)]
    Data: [0x3F001A000100FF0003000700160000000200040006000A0008000C000E0010001200140001000300050007000B0009000D000F00110013001500]
Send Access Payload = 02003F001A000100FF0003000700160000000200040006000A0008000C000E0010001200140001000300050007000B0009000D000F00110013001500


2026-06-13 10:53:17,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10641 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A37336F29580AEB832E409C72873D3F60B9C42A3F66BFCD005196020A62
                         }
2026-06-13 10:53:17,834 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10641 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10641 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,840 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10641 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,843 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-06-13 10:53:17,846 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A3724681C00158EAAE14273A6CD23B6D83016C27D73F7237402517DAB8F
                         }
2026-06-13 10:53:17,858 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-06-13 10:53:17,866 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10687 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:17,869 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10734 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
