2022-03-11 20:07:35,748 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:53,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 161
2022-03-11 20:07:53,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:53,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0018. ex: 1, 2 or 3
2022-03-11 20:07:53,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-11 20:07:53,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:07:53,769 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2022-03-11 20:07:53,769 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2022-03-11 20:07:53,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:07:53,769 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0018. ex: 1, 2 or 3', GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:53,769 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 24 24 None
2022-03-11 20:07:53,769 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2022-03-11 20:07:53,769 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0005001800180000'
2022-03-11 20:07:53,770 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:07:53,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2022-03-11 20:07:53,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x18\x00C\x02ªR',)", bytearray(b'\x01\x18\x00C\x02\xaaR')
2022-03-11 20:07:53,878 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00C\x02\xaaR',)
2022-03-11 20:07:53,878 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00C\x02\xaaR' 7
2022-03-11 20:07:53,878 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '52AA'
2022-03-11 20:07:53,878 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 23
2022-03-11 20:07:53,878 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2022-03-11 20:07:53,878 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01700'
2022-03-11 20:07:53,878 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:07:53,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-03-11 20:07:53,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00B\x18\x00ªR',)", bytearray(b'\x00\x05\x00B\x18\x00\xaaR')
2022-03-11 20:07:53,974 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x18\x00\xaaR',)
2022-03-11 20:07:53,974 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 24
2022-03-11 20:07:53,974 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x18\\x00')"
2022-03-11 20:07:53,974 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01800'
2022-03-11 20:07:53,974 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:07:54,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-03-11 20:07:54,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2022-03-11 20:07:54,117 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2022-03-11 20:07:54,117 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1' to wid 161 test case GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: 1
2022-03-11 20:07:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:07:54,117 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 118
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please press ok to disconnect the link.
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-11 20:07:54,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:07:54,121 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2022-03-11 20:07:54,121 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2022-03-11 20:07:54,122 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:07:54,122 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,122 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:07:54,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:07:54,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:07:54,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2022-03-11 20:07:54,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x18\x00\x01\x00L',)", bytearray(b'\x18\x00\x01\x00L')
2022-03-11 20:07:54,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x18\x00\x01\x00L',)
2022-03-11 20:07:54,198 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 2 op 129
2022-03-11 20:07:54,401 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:07:54,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:07:54,401 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:07:54,402 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 141
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm that IUT has received signed write command from PTS.
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:07:54,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:07:54,606 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2022-03-11 20:07:54,606 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2022-03-11 20:07:54,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:07:54,606 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 141, 'Please confirm that IUT has received signed write command from PTS.', GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,606 root DEBUG gatt.py                   347   gatts_verify_write_success : gatts_verify_write_success
2022-03-11 20:07:54,606 root DEBUG gatt.py                   327   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2022-03-11 20:07:54,606 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:07:54,607 root DEBUG gatt.py                   337   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev 24 (b'L',)
2022-03-11 20:07:54,607 root DEBUG gatt.py                   352   gatts_verify_write_success : gatts_verify_write_success Handle 24. Value (b'L',) has been successfully written
2022-03-11 20:07:54,607 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 141 test case GAP/SEC/CSIGN/BV-02-C
2022-03-11 20:07:54,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:07:54,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:07:54,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:07:57,150 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2022-03-11 20:07:57,151 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - Started
2022-03-11 20:07:57,410 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13266 ms
 GAP/SEC/CSIGN/BV-02-C PASS

2022-03-11 20:07:57,410 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - PASS
2022-03-11 20:07:57,412 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13266 ms
 GAP/SEC/CSIGN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0QcvBnPnrfgIlNUdbXLOYMWE3I9OXl4j9F/EicbAxLpWBuvqLVc5Se

2022-03-11 20:07:57,557 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13266 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2022-03-11 20:07:57,771 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:07:57,771 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:07:57,771 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:07:58,799 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-02-C 
2022-03-11 20:07:58,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:07:58,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:07:58,800 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:07:58,801 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:07:58,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:07:58,801 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:08:02,473 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:08:02,473 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:08:02,530 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
