2022-12-29 13:00:50,529 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:04,775 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 13:01:04,775 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:04,775 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:04,775 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:04,775 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:04,775 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:04,775 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-29 13:01:04,775 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-29 13:01:04,775 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-29 13:01:04,775 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:04,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:04,864 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 13:01:04,897 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:05,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,164 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 13:01:05,180 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-29 13:01:05,180 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-29 13:01:05,197 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-29 13:01:05,229 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,229 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 13:01:05,229 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:05,229 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-29 13:01:05,231 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:05,231 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:05,231 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:05,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:05,231 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,231 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-29 13:01:05,231 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-29 13:01:05,232 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-29 13:01:05,232 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:01:05,232 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:05,292 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,308 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-29 13:01:05,308 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:05,324 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-29 13:01:05,324 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,324 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-29 13:01:05,324 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:05,324 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:05,450 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,451 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-29 13:01:05,452 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2022-12-29 13:01:05,452 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2022-12-29 13:01:05,452 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-29 13:01:05,453 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2022-12-29 13:01:05,453 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 13:01:05,501 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:05,501 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:05,501 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:05,502 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:05,502 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,502 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-29 13:01:05,502 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-29 13:01:05,502 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-29 13:01:05,502 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:05,560 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,592 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-29 13:01:05,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:05,592 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,592 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 13:01:05,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 13:01:05,593 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 13:01:05,608 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 13:01:05,608 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,608 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 13:01:05,608 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:05,608 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4AAB2157733D82C4D1239E2A4674D237]
[D6DCA5ADA305BFDFC89C24710E1BF64F]
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-29 13:01:05,610 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:05,610 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:05,610 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:05,610 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:05,610 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4AAB2157733D82C4D1239E2A4674D237]\n[D6DCA5ADA305BFDFC89C24710E1BF64F]', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,610 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D6DCA5ADA305BFDFC89C24710E1BF64F' '4AAB2157733D82C4D1239E2A4674D237'
2022-12-29 13:01:05,611 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'O\\xf6\\x1b\\x0eq$\\x9c\\xc8\\xdf\\xbf\\x05\\xa3\\xad\\xa5\\xdc\\xd67\\xd2tF*\\x9e#\\xd1\\xc4\\x82=sW!\\xabJ')"
2022-12-29 13:01:05,611 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020004ff61b0e71249cc8dfbf05a3ada5dcd637d274462a9e23d1c4823d735721ab4a'
2022-12-29 13:01:05,611 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:01:05,611 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:05,671 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-29 13:01:05,719 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:05,751 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-29 13:01:05,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,751 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-29 13:01:05,751 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:05,751 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 13:01:05,756 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:05,756 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:05,756 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:05,756 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:05,756 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:05,756 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-29 13:01:05,756 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-29 13:01:05,757 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-29 13:01:05,757 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:05,830 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:05,846 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-29 13:01:05,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:06,118 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:06,118 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 13:01:06,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-29 13:01:06,182 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-29 13:01:06,198 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-29 13:01:06,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,214 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 13:01:06,214 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:06,214 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-12-29 13:01:06,216 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:06,216 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:06,216 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:06,216 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:06,216 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,216 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-29 13:01:06,217 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-29 13:01:06,217 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-29 13:01:06,217 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:01:06,217 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:06,278 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:06,294 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-29 13:01:06,310 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:06,358 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-29 13:01:06,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,358 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-12-29 13:01:06,358 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:06,358 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:06,437 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:06,438 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-29 13:01:06,438 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x06',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2022-12-29 13:01:06,438 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2022-12-29 13:01:06,438 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-29 13:01:06,439 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2022-12-29 13:01:06,439 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2022-12-29 13:01:06,485 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:06,486 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:06,486 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:06,486 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-12-29 13:01:06,487 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,487 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-12-29 13:01:06,487 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 13:01:06,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:01:06,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-29 13:01:06,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-29 13:01:06,489 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:01:06,489 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,489 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-12-29 13:01:06,489 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-29 13:01:06,489 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-12-29 13:01:06,489 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:01:06,580 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:06,580 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-12-29 13:01:06,580 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:01:06,580 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:01:06,580 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 13:01:06,628 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 13:01:06,628 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 13:01:06,628 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-29 13:01:06,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,628 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 13:01:06,628 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:01:06,628 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:01:06,629 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:01:06,629 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:01:06,630 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:01:06,630 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-29 13:01:06,630 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-29 13:01:06,630 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[9ED358A74A5E970A898A05C2D31E5B01]
[ACFCA0E9A41F55AEE4F4595AFC9ADFA0]
2022-12-29 13:01:06,630 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
