2023-04-12 08:00:12,517 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-059-C
2023-04-12 08:00:35,680 root DEBUG ascs.py                   94    ascs_config_qos           : ascs_config_qos
2023-04-12 08:00:35,680 root DEBUG iutctl_common.py          98    send                      : send, 13 3 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x01\\x01\\xe3\\x1f\\x01a\\x00\\x05\\x18')"
2023-04-12 08:00:35,680 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0300110000b91560e807c00a0101e31f0161000518'
2023-04-12 08:00:35,680 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-12 08:00:35,680 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:00:35,744 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:00:35,760 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-04-12 08:00:35,776 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:00:35,808 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-04-12 08:00:35,888 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:00:35,888 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-12 08:00:35,920 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\n\x02\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00')
2023-04-12 08:00:35,936 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00',)
2023-04-12 08:00:35,952 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00'
2023-04-12 08:00:35,952 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-04-12 08:00:35,952 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-059-C
2023-04-12 08:00:35,952 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-12 08:00:35,952 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:00:35,952 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:00:40,827 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-059-C BAP/UCL/SCC/BV-059-C

2023-04-12 08:00:40,827 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-059-C - Started
2023-04-12 08:00:41,982 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19750 ms
 BAP/UCL/SCC/BV-059-C PASS

2023-04-12 08:00:41,982 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-059-C - PASS
2023-04-12 08:00:41,985 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19750 ms
 BAP/UCL/SCC/BV-059-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrQelvUOvf7skEE8MmyAM4C+mdIJbbKvvl5Pb3c29Rs6MasNYMr/YCMX

2023-04-12 08:00:41,988 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19750 ms
 BAP/UCL/SCC/BV-059-C BAP/UCL/SCC/BV-059-C

2023-04-12 08:00:42,025 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-12 08:00:42,025 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 08:00:42,025 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 08:00:43,038 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-059-C 
2023-04-12 08:00:43,038 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 08:00:43,038 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:00:43,040 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 08:00:43,040 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 08:00:43,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 08:00:43,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:00:43,041 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 08:00:44,037 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 08:00:47,605 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-12 08:00:47,606 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-12 08:00:47,686 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-059-C
