2023-10-22 13:01:30,638 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-16-C
2023-10-22 13:01:33,306 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 58, 3, 'AA54') kwds={}
2023-10-22 13:01:33,306 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-10-22 13:01:33,306 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-10-22 13:01:33,306 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-10-22 13:01:33,306 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa54'
2023-10-22 13:01:33,306 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,307 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,354 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,354 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:33,386 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:33,402 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:33,434 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:33,434 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:33,434 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:33,434 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:33,434 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:33,434 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:33,434 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,434 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,498 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,498 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:33,498 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:33,514 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:33,514 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 3, '2902') kwds={}
2023-10-22 13:01:33,514 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-22 13:01:33,514 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-22 13:01:33,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-22 13:01:33,514 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-22 13:01:33,514 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,514 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,594 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,610 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:01:33,642 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:33,642 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:33,642 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:33,642 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 58, 3, 'AA55') kwds={}
2023-10-22 13:01:33,642 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-10-22 13:01:33,642 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-10-22 13:01:33,642 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-10-22 13:01:33,643 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa55'
2023-10-22 13:01:33,643 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,643 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,706 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:33,706 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:33,706 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:33,722 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:33,722 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:33,722 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:33,722 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:33,722 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:33,722 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:33,722 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,722 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,786 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:33,802 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:33,834 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:33,834 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 3, '2902') kwds={}
2023-10-22 13:01:33,834 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-22 13:01:33,834 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-22 13:01:33,834 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-22 13:01:33,834 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-22 13:01:33,834 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,834 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,898 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:33,898 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:01:33,930 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:33,930 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:33,946 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:33,946 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 70, 3, 'AA56') kwds={}
2023-10-22 13:01:33,946 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-10-22 13:01:33,946 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-10-22 13:01:33,946 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-10-22 13:01:33,946 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000460302aa56'
2023-10-22 13:01:33,946 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:33,946 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:33,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,010 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:34,026 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:34,026 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:34,042 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:34,042 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:34,042 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:34,042 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:34,042 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:34,042 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:34,042 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,043 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,090 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,106 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:34,106 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:34,122 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:34,122 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 70, 48, 'AA57') kwds={}
2023-10-22 13:01:34,122 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-10-22 13:01:34,122 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-10-22 13:01:34,122 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-10-22 13:01:34,122 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000463002aa57'
2023-10-22 13:01:34,122 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,122 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,186 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,186 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:34,218 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:34,234 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:34,266 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:34,266 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:34,266 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:34,266 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:34,266 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:34,266 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:34,266 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,266 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,330 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,346 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:34,378 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:34,378 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:34,378 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 138, 3, 'AA58') kwds={}
2023-10-22 13:01:34,378 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-10-22 13:01:34,378 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-10-22 13:01:34,378 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-10-22 13:01:34,378 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000008a0302aa58'
2023-10-22 13:01:34,378 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,379 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,458 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,490 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:34,538 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:34,554 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:34,570 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:34,570 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:34,570 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:34,570 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:34,570 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:34,570 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:34,570 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,570 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,650 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,666 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:34,682 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:34,698 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:34,698 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000292DC228940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 1, '2900') kwds={}
2023-10-22 13:01:34,698 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-10-22 13:01:34,698 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-10-22 13:01:34,698 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-10-22 13:01:34,698 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000001020029'
2023-10-22 13:01:34,698 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,698 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,778 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,810 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-22 13:01:34,858 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:34,858 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:34,874 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:34,874 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0100') kwds={}
2023-10-22 13:01:34,874 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-10-22 13:01:34,874 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-10-22 13:01:34,874 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-10-22 13:01:34,874 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000600000002000100'
2023-10-22 13:01:34,875 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,875 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:34,922 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:34,954 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 13:01:34,954 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 13:01:34,970 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 13:01:34,970 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 10, 12, 'AA59') kwds={}
2023-10-22 13:01:34,970 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-10-22 13:01:34,971 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-10-22 13:01:34,971 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-10-22 13:01:34,971 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa59'
2023-10-22 13:01:34,971 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:34,971 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:35,050 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 13:01:35,082 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 13:01:35,114 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 13:01:35,130 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 13:01:35,146 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 13:01:35,146 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF') kwds={}
2023-10-22 13:01:35,146 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-22 13:01:35,146 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-22 13:01:35,146 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-22 13:01:35,146 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-22 13:01:35,146 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 13:01:35,146 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 13:01:35,209 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
