2022-03-04 22:20:07,221 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:20:21,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 78
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 22:20:21,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 22:20:21,430 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2022-03-04 22:20:21,430 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2022-03-04 22:20:21,430 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 22:20:21,430 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,430 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-04 22:20:21,430 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-04 22:20:21,431 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-04 22:20:21,431 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 22:20:21,431 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 22:20:21,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-04 22:20:21,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 22:20:21,539 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-04 22:20:21,539 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 22:20:21,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:20:21,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:20:21,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 22:20:21,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 22:20:21,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 22:20:21,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 125
2022-03-04 22:20:21,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.
2022-03-04 22:20:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 22:20:21,724 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 22:20:21,725 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2022-03-04 22:20:21,725 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2022-03-04 22:20:21,725 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 22:20:21,725 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 125, 'Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.', GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,727 root DEBUG gatt.py                   927   gattc_signed_write        : gattc_signed_write 0 'c007e86015b9' '0007' '01' None
2022-03-04 22:20:21,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-04 22:20:21,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-04 22:20:21,759 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-04 22:20:21,775 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-04 22:20:21,791 root DEBUG iutctl_common.py          117   send                      : send, 2 22 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00\\x01\\x00\\x01')"
2022-03-04 22:20:21,791 root DEBUG iutctl_common.py          122   send                      : sending frame '0216000c0000b91560e807c00700010001'
2022-03-04 22:20:21,791 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-04 22:20:21,791 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 22:20:21,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-03-04 22:20:21,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 22:20:21,886 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2022-03-04 22:20:21,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 125 test case GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 22:20:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:20:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 77
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 22:20:21,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 22:20:21,888 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2022-03-04 22:20:21,888 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2022-03-04 22:20:21,888 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 22:20:21,888 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,889 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-04 22:20:21,889 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-04 22:20:21,889 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-04 22:20:21,889 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 22:20:21,889 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 22:20:21,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-04 22:20:21,964 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 22:20:21,996 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-04 22:20:21,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BOND/BON/BV-04-C
2022-03-04 22:20:21,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 22:20:21,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-04 22:20:21,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:20:21,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-04 22:20:21,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:20:21,997 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-04 22:20:21,997 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-04 22:20:24,553 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+93 ms
 GAP/BOND/BON/BV-04-C GAP/BOND/BON/BV-04-C

2022-03-04 22:20:24,553 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-04-C - Started
2022-03-04 22:20:24,799 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9281 ms
 GAP/BOND/BON/BV-04-C PASS

2022-03-04 22:20:24,799 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-04-C - PASS
2022-03-04 22:20:24,801 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9281 ms
 GAP/BOND/BON/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkML18Xg/Jhx4ntP2OYB6wE6NMnxOFzlV1a970hlgMNiqbEdlyuY+cF1l

2022-03-04 22:20:24,899 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9281 ms
 GAP/BOND/BON/BV-04-C GAP/BOND/BON/BV-04-C

2022-03-04 22:20:25,115 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 22:20:25,115 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 22:20:25,115 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 22:20:26,144 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-04-C 
2022-03-04 22:20:26,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:20:26,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:20:26,145 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 22:20:26,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:20:26,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:20:26,146 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 22:20:30,080 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 22:20:30,081 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 22:20:30,148 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-04-C
