2021-07-16 18:16:57,059 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,920 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:17:09,920 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 144, 'Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: ', GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,920 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-07-16 18:17:09,921 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-16 18:17:09,921 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-16 18:17:09,921 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-07-16 18:17:09,922 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:09,960 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=61) bytearray(b'\x02\x1c\x00=\x00')
2021-07-16 18:17:09,979 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)", bytearray(b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(')
2021-07-16 18:17:10,010 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=61) (b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)
2021-07-16 18:17:10,010 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(' 61
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-07-16 18:17:10,010 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-07-16 18:17:10,011 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-16 18:17:10,011 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-16 18:17:10,011 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-16 18:17:10,011 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-07-16 18:17:10,011 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-16 18:17:10,062 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-16 18:17:10,062 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-16 18:17:10,062 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:10,231 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-16 18:17:10,262 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-16 18:17:10,262 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-16 18:17:10,262 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-16 18:17:10,262 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 5
2021-07-16 18:17:10,262 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-16 18:17:10,262 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-16 18:17:10,262 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-07-16 18:17:10,262 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,347 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:10,363 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-07-16 18:17:10,381 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-07-16 18:17:10,381 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-07-16 18:17:10,381 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-16 18:17:10,381 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-16 18:17:10,381 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-07-16 18:17:10,381 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:10,479 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-07-16 18:17:10,495 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-07-16 18:17:10,495 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-07-16 18:17:10,495 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-16 18:17:10,495 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 7
2021-07-16 18:17:10,495 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-16 18:17:10,495 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-16 18:17:10,495 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-07-16 18:17:10,495 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,561 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:10,596 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-07-16 18:17:10,611 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-07-16 18:17:10,611 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-07-16 18:17:10,611 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-16 18:17:10,611 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-16 18:17:10,611 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-07-16 18:17:10,611 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,681 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:10,697 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-07-16 18:17:10,712 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-07-16 18:17:10,712 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-07-16 18:17:10,712 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-16 18:17:10,712 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 10
2021-07-16 18:17:10,712 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-16 18:17:10,712 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-16 18:17:10,712 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-07-16 18:17:10,713 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,796 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:10,812 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x0b\x00\x00*',)", bytearray(b'\x00\x05\x00\n\x0b\x00\x00*')
2021-07-16 18:17:10,828 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x0b\x00\x00*',)
2021-07-16 18:17:10,828 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 11 11 None
2021-07-16 18:17:10,828 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-16 18:17:10,828 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-16 18:17:10,828 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0b\x00\x0b\x00\x00'
2021-07-16 18:17:10,828 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:10,896 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b\x00\t\x02\x00*',)", bytearray(b'\x01\x0b\x00\t\x02\x00*')
2021-07-16 18:17:10,912 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0b\x00\t\x02\x00*',)
2021-07-16 18:17:10,912 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0b\x00\t\x02\x00*' 7
2021-07-16 18:17:10,912 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 9 type_uuid '2A00'
2021-07-16 18:17:10,912 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 12
2021-07-16 18:17:10,912 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-16 18:17:10,912 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-16 18:17:10,912 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-07-16 18:17:10,912 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:10,998 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:10,998 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\r\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\r\x00\x01*')
2021-07-16 18:17:11,028 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\r\x00\x01*',)
2021-07-16 18:17:11,028 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-07-16 18:17:11,028 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-16 18:17:11,028 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-16 18:17:11,028 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-07-16 18:17:11,028 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,097 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:11,113 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\x01\x02\x01*',)", bytearray(b'\x01\r\x00\x01\x02\x01*')
2021-07-16 18:17:11,128 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\x01\x02\x01*',)
2021-07-16 18:17:11,128 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\x01\x02\x01*' 7
2021-07-16 18:17:11,128 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 1 type_uuid '2A01'
2021-07-16 18:17:11,128 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 14
2021-07-16 18:17:11,128 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-16 18:17:11,128 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-16 18:17:11,128 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-07-16 18:17:11,128 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,179 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:11,195 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x04*')
2021-07-16 18:17:11,230 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x04*',)
2021-07-16 18:17:11,230 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-07-16 18:17:11,230 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-16 18:17:11,230 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-16 18:17:11,230 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-07-16 18:17:11,230 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,313 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:11,329 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x04*',)", bytearray(b'\x01\x0f\x00\x01\x02\x04*')
2021-07-16 18:17:11,329 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x04*',)
2021-07-16 18:17:11,329 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x04*' 7
2021-07-16 18:17:11,329 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A04'
2021-07-16 18:17:11,329 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 17
2021-07-16 18:17:11,329 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-16 18:17:11,329 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-16 18:17:11,329 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-07-16 18:17:11,329 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,445 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:11,461 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x12\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x12\x00\xaaQ')
2021-07-16 18:17:11,461 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x12\x00\xaaQ',)
2021-07-16 18:17:11,461 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 18 18 None
2021-07-16 18:17:11,461 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-16 18:17:11,461 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-16 18:17:11,461 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x12\x00\x12\x00\x00'
2021-07-16 18:17:11,461 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,545 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:11,596 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00Q\x02ªQ',)", bytearray(b'\x01\x12\x00Q\x02\xaaQ')
2021-07-16 18:17:11,632 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00Q\x02\xaaQ',)
2021-07-16 18:17:11,632 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00Q\x02\xaaQ' 7
2021-07-16 18:17:11,632 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 81 type_uuid '51AA'
2021-07-16 18:17:11,632 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 19
2021-07-16 18:17:11,632 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-07-16 18:17:11,632 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-07-16 18:17:11,632 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-07-16 18:17:11,632 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:17:11,730 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªR',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaR')
2021-07-16 18:17:11,745 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaR',)
2021-07-16 18:17:11,745 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-07-16 18:17:11,745 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-07-16 18:17:11,745 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-07-16 18:17:11,745 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-07-16 18:17:11,745 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:11,832 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:17:11,847 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00E\x02ªR',)", bytearray(b'\x01\x14\x00E\x02\xaaR')
2021-07-16 18:17:11,866 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00E\x02\xaaR',)
2021-07-16 18:17:11,866 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00E\x02\xaaR' 7
2021-07-16 18:17:11,866 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 20 perm 69 type_uuid '52AA'
2021-07-16 18:17:11,866 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0014'
2021-07-16 18:17:11,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 0014
2021-07-16 18:17:11,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:17:11,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:17:13,216 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
