2022-02-05 14:20:46,865 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:55,809 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xd1]'
2022-02-05 14:20:55,809 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xd1]'
2022-02-05 14:20:55,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10¾\x00\x07\x9f|»\x03\x1f\x00\x02\x01\x06\x03\x03qþ\x17ÿ\x17\n\x05LC8680003A\x00\x00\x00\x01\x00ô\xadî\x1e',)", bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xf4\xad\xee\x1e')
2022-02-05 14:20:55,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xf4\xad\xee\x1e',)
2022-02-05 14:20:55,919 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xf4\xad\xee\x1e'
2022-02-05 14:20:55,919 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xf4\xad\xee\x1e'
2022-02-05 14:20:58,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:58,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10¾\x00\x07\x9f|À\x03\x1f\x00\x03\x03qþ\x1aÿ\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-05 14:20:58,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-02-05 14:20:58,855 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:20:58,855 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:21:01,468 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2022-02-05 14:21:01,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00R\xadA¶Í\x90°\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00')
2022-02-05 14:21:01,469 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00',)
2022-02-05 14:21:01,469 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00'
2022-02-05 14:21:01,469 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2022-02-05 14:21:05,257 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2022-02-05 14:21:05,257 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-02-05 14:21:05,257 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-02-05 14:21:05,257 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:21:05,257 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:21:05,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 14:21:05,319 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-02-05 14:21:05,319 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' True None
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f01561', rssi=185, flags=3, eir=b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xd0p\x8a\xe6')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=172, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f00f3d', rssi=183, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f1c585', rssi=179, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=169, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7882b4b73a13', rssi=176, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>\xf7\xfd\xf2]\x93a:]:\xdc\xf2PL\xa60\xc9')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'114494923d8e', rssi=184, flags=3, eir=b"\x1e\xff\x06\x00\x01\t \x02'\x1e\x8c\x15C\x81\xe6.\xcb\xa0y\xb7'E\xc4\x1e\xcfvkM\xe5\xf9&")
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'73a2dea97acd', rssi=177, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02^+\xd0\xebue\xd3\xb3\x9cF\xde\xef\x94\xc6 \xb4\x94@\xac\xfd\x97\xcbo')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=1, addr=b'1e006bc7f7fb', rssi=182, flags=3, eir=b'\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=185, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'086bd7a38fde', rssi=166, flags=3, eir=b'\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\\v\x95\xff\xdel')
2022-02-05 14:21:05,319 root DEBUG gap.py                    977   check_discov_results      : matching LeAdv(addr_type=0, addr=b'dbf57256c9ef', rssi=232, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xd1]')
2022-02-05 14:21:05,319 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-02-05 14:21:05,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 14:21:05,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:21:05,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:21:07,862 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-02-05 14:21:07,862 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2022-02-05 14:21:08,144 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15359 ms
 GAP/DISC/RPA/BV-01-C PASS

2022-02-05 14:21:08,144 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2022-02-05 14:21:08,144 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15359 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spswTC3qQSu2UFgMEUYds9SdLhUT4tw7mW50HDR5a4jK0qsNYMr/YCMX

2022-02-05 14:21:08,253 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15359 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-02-05 14:21:08,380 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 14:21:08,380 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 14:21:08,380 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 14:21:09,395 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2022-02-05 14:21:09,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:21:09,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:21:09,395 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 14:21:09,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 14:21:09,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 14:21:09,395 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 14:21:13,400 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 14:21:13,400 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 14:21:13,446 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
