2021-07-16 20:47:52,880 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-07-16 20:48:12,894 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00ç\x12-Oq\t\t0+¼\x88²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00\xe7\x12-Oq\t\t0+\xbc\x88\xb2')
2021-07-16 20:48:12,894 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00\xe7\x12-Oq\t\t0+\xbc\x88\xb2',)
2021-07-16 20:48:13,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:13,113 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80¨\x01ûY\x8d[+dÊEZ\x97¯\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\xfbY\x8d[+d\xcaEZ\x97\xaf\x83')
2021-07-16 20:48:13,113 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\xfbY\x8d[+d\xcaEZ\x97\xaf\x83',)
2021-07-16 20:48:13,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:48:13,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80¨!\x14qÜø¦9ÛÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\x14q\xdc\xf8\xa69\xdb\xc4')
2021-07-16 20:48:13,182 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\x14q\xdc\xf8\xa69\xdb\xc4',)
2021-07-16 20:48:13,513 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:13,514 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ì\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03')
2021-07-16 20:48:13,514 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03',)
2021-07-16 20:48:13,609 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:13,609 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00´\x00/zH\x0b]«¾TE/I\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00/zH\x0b]\xab\xbeTE/I\x14')
2021-07-16 20:48:13,609 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00/zH\x0b]\xab\xbeTE/I\x14',)
2021-07-16 20:48:13,796 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:48:13,796 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¸\x00[Oî\x00Ñ\x94\x88ék,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00[O\xee\x00\xd1\x94\x88\xe9k,')
2021-07-16 20:48:13,796 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00[O\xee\x00\xd1\x94\x88\xe9k,',)
2021-07-16 20:48:14,130 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:14,130 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00à\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe0\x00\x00\x00\x03')
2021-07-16 20:48:14,130 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe0\x00\x00\x00\x03',)
2021-07-16 20:48:14,261 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 20:48:14,261 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00À\x00\x9c^êØ»\x03vnü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00\x9c^\xea\xd8\xbb\x03vn\xfc')
2021-07-16 20:48:14,261 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00\x9c^\xea\xd8\xbb\x03vn\xfc',)
2021-07-16 20:48:14,445 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:14,445 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ä\x00¥SlH\x99Díá³P\x1d¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xa5SlH\x99D\xed\xe1\xb3P\x1d\xac')
2021-07-16 20:48:14,445 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xa5SlH\x99D\xed\xe1\xb3P\x1d\xac',)
2021-07-16 20:48:18,436 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-07-16 20:48:18,436 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-07-16 20:48:20,501 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22125 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-07-16 20:48:20,502 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-07-16 20:48:20,504 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22125 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRjyvq/1ANauAkPDkRlYHqqx59dXu/Uy6mZEZAM6WTIRX9l7QXD7uzZgllKWEAat7A=

2021-07-16 20:48:20,506 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22125 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-07-16 20:48:20,553 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:48:20,553 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:48:20,553 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:48:21,569 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-07-16 20:48:21,569 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:48:21,570 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:48:21,570 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:48:21,570 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:48:21,571 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:48:21,571 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:48:21,571 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:48:25,536 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:48:25,537 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:48:25,595 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
