2023-11-04 02:47:00,194 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:13,317 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:13,333 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:47:13,333 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:47:13,333 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 3c 20 3a 39 34 f8 8c da bb 8d c6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00< :94\xf8\x8c\xda\xbb\x8d\xc6')
2023-11-04 02:47:13,333 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00< :94\xf8\x8c\xda\xbb\x8d\xc6',)
2023-11-04 02:47:13,333 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:13,364 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:47:13,428 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:47:13,444 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 25 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80%\x00')
2023-11-04 02:47:13,476 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80%\x00',)
2023-11-04 02:47:13,492 BTPWorkerThread-5081 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80%\x00' 8
2023-11-04 02:47:13,492 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:13,492 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=50, ctrl_index=0, data_len=1) bytearray(b'\x042\x00\x01\x00')
2023-11-04 02:47:13,492 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:13,492 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:47:13,508 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:13,509 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:13,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
    description: Please send Config Network Transmit Set with random values for RelayRetransmitCount and RelayRetransmitIntervalSteps.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:47:13,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:47:13,510 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:47:14,515 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2023-11-04 02:47:14,515 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config Network Transmit Set with random values for RelayRetransmitCount and RelayRetransmitIntervalSteps., MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:14,515 LT1-thread root DEBUG mesh.py                   1610  mesh_cfg_net_transmit_set : mesh_cfg_net_transmit_set
2023-11-04 02:47:14,515 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 51 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-11-04 02:47:14,516 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04330005000000010001'
2023-11-04 02:47:14,516 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:47:15,250 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:15,266 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:47:15,298 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:47:15,298 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 b5 a6 11 f9 ac 44 1d 73 26 07 bc'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\xb5\xa6\x11\xf9\xacD\x1ds&\x07\xbc')
2023-11-04 02:47:15,346 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\xb5\xa6\x11\xf9\xacD\x1ds&\x07\xbc',)
2023-11-04 02:47:15,378 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:15,378 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:47:15,426 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:47:15,458 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 25 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80%\x01')
2023-11-04 02:47:15,458 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80%\x01',)
2023-11-04 02:47:15,458 BTPWorkerThread-5081 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80%\x01' 8
2023-11-04 02:47:15,505 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:15,521 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=51, ctrl_index=0, data_len=1) bytearray(b'\x043\x00\x01\x00')
2023-11-04 02:47:15,537 BTPWorkerThread-5081 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:47:15,553 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:47:15,569 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NTX/BV-01-C
2023-11-04 02:47:15,570 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:47:18,832 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/NTX/BV-01-C MESH/CFGCL/CFG/NTX/BV-01-C

2023-11-04 02:47:19,387 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16297 ms
 MESH/CFGCL/CFG/NTX/BV-01-C PASS

2023-11-04 02:47:19,390 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16297 ms
 MESH/CFGCL/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvlPootQ6GKcXL5EdZxbU81mkKrDaJdx52Gxk47B7uLg09EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:47:19,392 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16297 ms
 MESH/CFGCL/CFG/NTX/BV-01-C MESH/CFGCL/CFG/NTX/BV-01-C

2023-11-04 02:47:19,507 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:47:19,508 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:47:19,508 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NTX/BV-01-C 0
2023-11-04 02:47:19,508 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:47:19,508 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:19,508 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:47:19,509 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:47:19,509 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:47:19,509 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:47:20,274 BTPWorkerThread-5081 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:47:20,274 BTPWorkerThread-5081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:47:20,290 BTPWorkerThread-5081 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:47:20,322 BTPWorkerThread-5081 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:47:20,338 BTPWorkerThread-5081 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:47:20,370 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:47:20,370 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:47:21,385 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:47:21,386 BTPWorkerThread-5081 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5081 finishing...
2023-11-04 02:47:24,416 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:47:24,417 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:47:24,485 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
