2023-10-30 14:37:12,053 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:29,929 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-10-30 14:37:29,961 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-10-30 14:37:29,993 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-10-30 14:37:30,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:37:30,009 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=30, ctrl_index=0, data_len=1) bytearray(b'\x04\x1e\x00\x01\x00')
2023-10-30 14:37:30,009 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:37:30,009 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:37:30,057 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:30,058 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:37:30,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 14:37:30,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:37:30,059 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:37:31,060 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-10-30 14:37:31,061 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:31,062 LT1-thread root DEBUG mesh.py                   1155  mesh_cfg_relay_set        : mesh_cfg_relay_set
2023-10-30 14:37:31,062 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 31 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-30 14:37:31,063 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041f000600000001000000'
2023-10-30 14:37:31,064 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:37:31,266 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-30 14:37:31,298 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-30 14:37:31,314 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:37:31,362 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:37:31,378 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 1c 00 f6 ba 9b 01 b3 25 61 36 80 c5 c1 ce'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x1c\x00\xf6\xba\x9b\x01\xb3%a6\x80\xc5\xc1\xce')
2023-10-30 14:37:31,409 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x1c\x00\xf6\xba\x9b\x01\xb3%a6\x80\xc5\xc1\xce',)
2023-10-30 14:37:31,473 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:37:31,473 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 14:37:31,505 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 14:37:31,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-10-30 14:37:31,552 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-10-30 14:37:31,568 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-10-30 14:37:31,584 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:37:31,600 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=31, ctrl_index=0, data_len=1) bytearray(b'\x04\x1f\x00\x01\x00')
2023-10-30 14:37:31,664 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:37:31,696 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:37:31,696 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:31,698 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:37:31,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please confirm the Relay value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-30 14:37:31,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:37:31,699 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:37:32,711 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-10-30 14:37:32,712 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the Relay value = 0x0., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:32,713 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-30 14:37:32,717 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:37:36,297 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-10-30 14:37:37,242 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20750 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C PASS

2023-10-30 14:37:37,245 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20750 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoETQzv5Da/RKZzKPZ/pw4GGbC+vpMep+5W0+1hhgKVEy2YF9t+OS0j2TR2XK5j5wXWU=

2023-10-30 14:37:37,247 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20750 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-10-30 14:37:37,331 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 14:37:37,331 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 14:37:37,331 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C 0
2023-10-30 14:37:37,331 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:37:37,331 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:37:37,346 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:37:37,346 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:37:37,346 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 14:37:37,346 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 14:37:38,113 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:37:38,145 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 14:37:38,177 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:37:38,193 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 14:37:38,225 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 14:37:38,241 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 14:37:39,246 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 14:37:42,266 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 14:37:42,267 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 14:37:42,340 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
