2023-07-14 19:20:01,048 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-03-C
 GAP/CONN/UCON/BV-03-C PASS

2023-07-14 19:20:18,518 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-03-C - PASS
2023-07-14 19:20:18,520 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7922 ms
 GAP/CONN/UCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8Wtoi3Rp4qPYcbFNPvkPxtEo5ibI/TCij2h6hZ3mlYMV1M8l2OpmQs

2023-07-14 19:20:18,606 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7922 ms
 GAP/CONN/UCON/BV-03-C GAP/CONN/UCON/BV-03-C

2023-07-14 19:20:18,784 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 19:20:18,784 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 19:20:18,784 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 19:20:19,800 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-03-C 
2023-07-14 19:20:19,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:20:19,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:20:19,801 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:20:19,802 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:20:19,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:20:19,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:20:19,802 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:20:19,861 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 19:20:23,364 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 19:20:23,366 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 19:20:23,430 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-03-C
