2023-03-28 21:58:46,436 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2023-03-28 21:59:07,416 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2023-03-28 21:59:07,416 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2023-03-28 21:59:07,416 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-28 21:59:07,416 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 21:59:07,416 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 21:59:08,789 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:59:08,790 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-28 21:59:08,790 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-28 21:59:08,790 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-28 21:59:08,790 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 21:59:12,339 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2023-03-28 21:59:12,339 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2023-03-28 21:59:12,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18344 ms
 GATT/SR/GAR/BV-06-C PASS

2023-03-28 21:59:12,636 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2023-03-28 21:59:12,638 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18344 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZe3bDPlYULmm+Xp9U+lkVwbmWkyrg/w2FnFzZEYs8CwPUdlyuY+cF1l

2023-03-28 21:59:12,732 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18344 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2023-03-28 21:59:12,845 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 21:59:12,845 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 21:59:12,845 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 21:59:13,861 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2023-03-28 21:59:13,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:59:13,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:59:13,861 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:59:13,861 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:59:13,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:59:13,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:59:13,861 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 21:59:14,860 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 21:59:18,443 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 21:59:18,446 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 21:59:18,512 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
