2023-07-21 19:12:15,746 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 19:12:29,636 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:12:29,637 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-07-21 19:12:29,637 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-07-21 19:12:29,637 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:12:29,637 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 51, Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:29,637 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-07-21 19:12:29,637 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-21 19:12:29,637 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-21 19:12:29,637 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-21 19:12:29,637 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:29,637 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:29,713 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:29,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-21 19:12:29,713 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:29,713 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-07-21 19:12:29,714 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-07-21 19:12:29,714 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-07-21 19:12:29,714 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-21 19:12:29,714 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:29,714 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:12:29,714 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:12:29,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 19:12:34,233 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:12:34,233 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-07-21 19:12:34,233 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-07-21 19:12:34,233 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:12:34,233 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 74, Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:34,233 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 19:12:34,234 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '1'
2023-07-21 19:12:34,234 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010001'
2023-07-21 19:12:34,234 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:34,234 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:34,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:34,296 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-07-21 19:12:34,328 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:34,328 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-21 19:12:34,328 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-21 19:12:34,328 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-21 19:12:34,328 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-07-21 19:12:34,328 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '0'
2023-07-21 19:12:34,328 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010000'
2023-07-21 19:12:34,328 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:34,329 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:34,392 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:34,392 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-21 19:12:34,440 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:34,440 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-07-21 19:12:34,456 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-07-21 19:12:34,456 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-07-21 19:12:34,456 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-21 19:12:34,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2023-07-21 19:12:34,456 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:12:34,456 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:12:34,456 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:12:37,374 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+437 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-07-21 19:12:37,375 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-07-21 19:12:37,502 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5015 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-07-21 19:12:37,502 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-07-21 19:12:37,628 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12172 ms
 GAP/DISC/GENM/BV-03-C PASS

2023-07-21 19:12:37,628 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2023-07-21 19:12:37,631 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12172 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZirjWH9w/5qDWPJ3UFKmjwIG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2023-07-21 19:12:37,717 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12172 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-07-21 19:12:37,941 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 19:12:37,941 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 19:12:37,941 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 19:12:38,955 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2023-07-21 19:12:38,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:12:38,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:12:38,955 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:12:38,956 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:12:38,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:12:38,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:12:38,956 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:12:39,502 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 19:12:43,009 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 19:12:43,009 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 19:12:43,083 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
