2021-08-13 18:48:18,307 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-13 18:48:27,011 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa9\xf2\x15\xfb:w\xc0\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2',)
2021-08-13 18:48:27,011 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\xf2\x15\xfb:w\xc0\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:27,011 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'773afb15f2a9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:27,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=52) bytearray(b'\x01\x81\x004\x00')
2021-08-13 18:48:27,780 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01å\x8a#ýVöµ\x07)\x00\x02\x01\x06\x03\x02äý\x16\x16äý\x93\x008¼ò\x14Üí\x89=å\x8a#ýVvÂ·P\n\tKong-38bc',)", bytearray(b'\x01\xe5\x8a#\xfdV\xf6\xb5\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc')
2021-08-13 18:48:27,780 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=52) (b'\x01\xe5\x8a#\xfdV\xf6\xb5\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc',)
2021-08-13 18:48:27,781 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x8a#\xfdV\xf6\xb5\x07)\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-13 18:48:27,781 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'f656fd238ae5' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P\n\tKong-38bc'
2021-08-13 18:48:27,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 18:48:27,879 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01øh¡\x9buf¯\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05F\x1c\x96\x82Î',)", bytearray(b'\x01\xf8h\xa1\x9buf\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:48:27,880 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xf8h\xa1\x9buf\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce',)
2021-08-13 18:48:27,880 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf8h\xa1\x9buf\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:27,881 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'66759ba168f8' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:27,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-13 18:48:27,949 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01Ý"\x98¼Á}´\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05F\x1c\x96\x82Î\',)', bytearray(b'\x01\xdd"\x98\xbc\xc1}\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce')
2021-08-13 18:48:27,949 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xdd"\x98\xbc\xc1}\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce',)
2021-08-13 18:48:27,949 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd"\x98\xbc\xc1}\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:27,950 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7dc1bc9822dd' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05F\x1c\x96\x82\xce'
2021-08-13 18:48:27,950 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-13 18:48:27,951 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþÁ\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)", bytearray(b'\x01I/w\x8fi\xfe\xc1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-13 18:48:27,951 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01I/w\x8fi\xfe\xc1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7',)
2021-08-13 18:48:27,951 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:48:27,952 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F223A7'
2021-08-13 18:48:28,246 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:28,247 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÀ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 18:48:28,247 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 18:48:28,248 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:48:28,248 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-13 18:48:28,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:28,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x98ý\x136äu¹\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02§\x01\x96ÌIÇ&\x82f4+0m\x98Wö\x03¡4)ýÞ\x06',)", bytearray(b'\x01\x98\xfd\x136\xe4u\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06')
2021-08-13 18:48:28,312 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98\xfd\x136\xe4u\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06',)
2021-08-13 18:48:28,312 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98\xfd\x136\xe4u\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:48:28,312 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'75e43613fd98' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\x01\x96\xccI\xc7&\x82f4+0m\x98W\xf6\x03\xa14)\xfd\xde\x06'
2021-08-13 18:48:28,431 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:28,432 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01»â\xa0>\x1a:½\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02í¡\'\x1dz\x9aävô×\x1e¢\x02¬á\x19þ^£\rSÍ«",)', bytearray(b"\x01\xbb\xe2\xa0>\x1a:\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1\'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab")
2021-08-13 18:48:28,432 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\xbb\xe2\xa0>\x1a:\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab",)
2021-08-13 18:48:28,432 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xbb\xe2\xa0>\x1a:\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:48:28,433 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'3a1a3ea0e2bb' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xed\xa1'\x1dz\x9a\xe4v\xf4\xd7\x1e\xa2\x02\xac\xe1\x19\xfe^\xa3\rS\xcd\xab"
2021-08-13 18:48:29,083 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-08-13 18:48:29,084 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤¯\x03\x15\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-13 18:48:29,084 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2021-08-13 18:48:29,085 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xaf\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-13 18:48:29,085 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-13 18:48:29,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-13 18:48:29,087 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01(´æÚ\x98\x01æ\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676',)", bytearray(b'\x01(\xb4\xe6\xda\x98\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676')
2021-08-13 18:48:29,087 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01(\xb4\xe6\xda\x98\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676',)
2021-08-13 18:48:29,087 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01(\xb4\xe6\xda\x98\x01\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676'
2021-08-13 18:48:29,088 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0198dae6b428' type 1 eir b'\x02\x01\x04\x0e\x08Tester_08E676\x02\x01\x04\x0e\x08Tester_08E676'
2021-08-13 18:48:29,280 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-13 18:48:29,281 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90¶\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00')
2021-08-13 18:48:29,281 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00',)
2021-08-13 18:48:29,281 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb6\x03\x00\x00'
2021-08-13 18:48:29,282 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-13 18:48:29,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=71) bytearray(b'\x01\x81\x00G\x00')
2021-08-13 18:48:29,515 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È²\x07<\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----')
2021-08-13 18:48:29,515 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=71) (b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----',)
2021-08-13 18:48:29,515 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xb2\x07<\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 18:48:29,515 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00\x02\n\x00\x03\x02\n\x18\x15\t779573070119179-----'
2021-08-13 18:48:29,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-13 18:48:29,515 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ°\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-13 18:48:29,515 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-13 18:48:29,515 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb0\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-13 18:48:29,515 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-13 18:48:29,562 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-08-13 18:48:29,562 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8dwÝÇþ[±\x07\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06')
2021-08-13 18:48:29,562 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06',)
2021-08-13 18:48:29,562 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8dw\xdd\xc7\xfe[\xb1\x07\x03\x00\x02\x01\x06'
2021-08-13 18:48:29,563 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'5bfec7dd778d' type 1 eir b'\x02\x01\x06'
2021-08-13 18:48:29,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:29,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`¶\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-13 18:48:29,698 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-13 18:48:29,698 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:48:29,698 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-13 18:48:29,798 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-13 18:48:29,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`À\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-13 18:48:29,799 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-13 18:48:29,800 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:48:29,800 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-13 18:48:29,800 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-13 18:48:29,801 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß±\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-13 18:48:29,801 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-13 18:48:29,801 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb1\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 18:48:29,801 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-13 18:48:29,995 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-13 18:48:29,995 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01©ò\x15û:w¿\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18T\x9fÂ',)", bytearray(b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2')
2021-08-13 18:48:29,995 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2',)
2021-08-13 18:48:29,996 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9\xf2\x15\xfb:w\xbf\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:29,996 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'773afb15f2a9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18T\x9f\xc2'
2021-08-13 18:48:30,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-13 18:48:30,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤½\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
