2022-03-18 23:44:39,652 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:48,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 208
2022-03-18 23:44:48,336 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:48,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:48,336 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:48,336 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:48,336 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:48,336 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,336 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-03-18 23:44:48,336 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 23:44:48,336 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-18 23:44:48,336 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:48,336 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:48,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-18 23:44:48,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:48,430 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:48,430 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:48,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:48,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:48,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-18 23:44:48,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-18 23:44:48,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-18 23:44:48,445 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-18 23:44:48,445 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-18 23:44:48,445 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20115
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:48,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:48,477 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:48,477 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:48,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:48,477 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,477 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-03-18 23:44:48,477 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 23:44:48,477 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-18 23:44:48,477 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:48,477 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:48,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 23:44:48,586 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 23:44:48,586 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:44:48,586 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:48,586 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20100
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:48,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:48,586 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:48,586 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:48,586 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:48,586 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,586 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-18 23:44:48,586 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:48,586 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:48,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-18 23:44:48,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:48,711 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:48,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:48,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:48,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 208
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:48,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:48,851 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:48,851 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:48,851 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:48,851 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:48,867 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-03-18 23:44:48,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 23:44:48,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-18 23:44:48,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-18 23:44:48,898 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-18 23:44:48,898 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 23:44:48,898 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-18 23:44:48,898 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:48,898 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:48,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-18 23:44:48,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:49,007 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:49,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:49,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:49,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:49,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-18 23:44:49,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-18 23:44:49,023 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-18 23:44:49,023 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-18 23:44:49,023 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-18 23:44:49,023 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20115
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:49,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:49,054 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:49,054 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:49,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:49,054 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,054 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-03-18 23:44:49,054 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 23:44:49,054 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-18 23:44:49,054 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:49,054 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:49,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-18 23:44:49,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:49,179 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:49,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:49,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 23:44:49,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 23:44:49,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 23:44:49,179 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20100
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:49,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:49,179 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:49,179 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:49,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:49,179 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,179 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-18 23:44:49,179 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-18 23:44:49,179 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-18 23:44:49,179 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:49,179 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:49,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-18 23:44:49,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:44:49,289 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:44:49,289 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:44:49,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:44:49,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 208
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:44:49,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:44:49,445 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2022-03-18 23:44:49,445 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2022-03-18 23:44:49,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:44:49,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 23:44:49,445 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2022-03-18 23:44:49,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-18 23:44:49,445 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-03-18 23:44:49,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-18 23:44:49,445 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-18 23:44:49,445 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 23:44:49,445 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-18 23:44:49,445 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:44:49,445 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:44:49,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
