2023-11-04 18:29:07,182 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-528-C
2023-11-04 18:29:38,622 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:38,622 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:38,622 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:38,622 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:38,622 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:38,685 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:38,685 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:38,732 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:38,763 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:38,763 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:38,763 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:38,763 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:38,763 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:38,763 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:38,763 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:38,842 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:38,842 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:38,842 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:38,842 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:38,842 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:38,842 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:38,842 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:38,842 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:38,842 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:38,842 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:38,925 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:38,941 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:38,988 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:38,988 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,003 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,003 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,003 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,003 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,003 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,003 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,066 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,066 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,066 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,082 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,097 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,097 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,097 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,097 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,097 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,097 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,176 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,192 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,239 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,254 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,254 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,254 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,254 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,254 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,254 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,254 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,317 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,333 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,333 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,333 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,333 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,333 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,333 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,333 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,333 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,333 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,400 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,400 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,416 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,431 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,463 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,463 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,463 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,463 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,463 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,463 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,525 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,525 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,573 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,620 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,635 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,635 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,635 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,635 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,635 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,635 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,730 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,730 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,777 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,793 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,793 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,793 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,793 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,793 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,793 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,793 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:39,855 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:39,892 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:39,923 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:39,923 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:39,923 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:39,923 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:39,923 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:39,923 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:39,923 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:39,923 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:40,002 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:40,017 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:40,017 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:40,017 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:40,033 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:40,033 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:40,033 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:40,033 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:40,033 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:40,033 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:40,096 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:40,111 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:40,127 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:40,127 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:40,127 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:40,127 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:40,127 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:40,127 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:40,127 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:40,127 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:40,190 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:40,206 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:40,252 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:40,252 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:40,269 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:40,269 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:40,269 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:40,269 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:40,269 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:40,269 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:40,363 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:40,378 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:40,378 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:40,378 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:40,378 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:40,378 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 18:29:40,378 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 18:29:40,378 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 18:29:40,378 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 18:29:40,378 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:29:40,446 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:29:40,462 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 18:29:40,493 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 18:29:40,509 BTPWorkerThread-6999 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 18:29:40,525 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 18:29:40,525 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
