2023-11-05 02:23:42,980 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/VCCP/BV-01-C
2023-11-05 02:24:06,473 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18656 ms
 VCP/VC/VCCP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQkyLZsnLLEGdWILliVGRKmvGxTNAX20gGxPRDfmIvcGLNJq3fJVTyop

2023-11-05 02:24:06,473 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18656 ms
 VCP/VC/VCCP/BV-01-C VCP/VC/VCCP/BV-01-C

2023-11-05 02:24:06,568 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 02:24:06,568 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 02:24:06,568 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run VCP VCP/VC/VCCP/BV-01-C 0
2023-11-05 02:24:06,568 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:24:06,568 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:24:06,568 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:24:06,568 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:24:06,568 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 02:24:06,568 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 02:24:06,568 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 02:24:06,614 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 02:24:07,435 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:24:07,451 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 02:24:07,466 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:24:07,529 BTPWorkerThread-15316 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 02:24:07,529 BTPWorkerThread-15316 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 02:24:07,529 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 02:24:07,529 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:24:08,531 BTPWorkerThread-15316 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-15316 (_rx_task) finishing...
2023-11-05 02:24:08,531 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:24:11,546 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 02:24:11,546 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 02:24:11,648 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/VCCP/BV-01-C
