2021-08-07 00:34:59,219 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-08-07 00:35:19,173 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:35:19,268 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-07 00:35:19,318 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'üÆ\x82\x82¦Ý\x11ç¯zû[¡ñTô\x14/E¼"t\t`\x04@_#Yòj·\',)', bytearray(b'\xfc\xc6\x82\x82\xa6\xdd\x11\xe7\xafz\xfb[\xa1\xf1T\xf4\x14/E\xbc"t\t`\x04@_#Y\xf2j\xb7')
2021-08-07 00:35:19,334 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xfc\xc6\x82\x82\xa6\xdd\x11\xe7\xafz\xfb[\xa1\xf1T\xf4\x14/E\xbc"t\t`\x04@_#Y\xf2j\xb7',)
2021-08-07 00:35:19,334 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=f454f1a15bfb7aafe711dda68282c6fc c=b76af259235f400460097422bc452f14
2021-08-07 00:35:19,334 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'f454f1a15bfb7aafe711dda68282c6fc'
2021-08-07 00:35:19,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: f454f1a15bfb7aafe711dda68282c6fc
2021-08-07 00:35:19,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:35:19,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[251289E7AD5685EC341484E5B5E0AF4E]
[B908F167657F62D12F47DA3BB989AD38]
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 00:35:19,339 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:35:19,339 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-07 00:35:19,339 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-07 00:35:19,339 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:35:19,339 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[251289E7AD5685EC341484E5B5E0AF4E]\n[B908F167657F62D12F47DA3BB989AD38]', SM/PER/SCOB/BV-02-C
2021-08-07 00:35:19,339 root DEBUG gap.py                    839   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'B908F167657F62D12F47DA3BB989AD38' '251289E7AD5685EC341484E5B5E0AF4E'
2021-08-07 00:35:19,339 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'8\\xad\\x89\\xb9;\\xdaG/\\xd1b\\x7feg\\xf1\\x08\\xb9N\\xaf\\xe0\\xb5\\xe5\\x84\\x144\\xec\\x85V\\xad\\xe7\\x89\\x12%')"
2021-08-07 00:35:19,339 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'8\\xad\\x89\\xb9;\\xdaG/\\xd1b\\x7feg\\xf1\\x08\\xb9N\\xaf\\xe0\\xb5\\xe5\\x84\\x144\\xec\\x85V\\xad\\xe7\\x89\\x12%')"
2021-08-07 00:35:19,339 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x008\xad\x89\xb9;\xdaG/\xd1b\x7feg\xf1\x08\xb9N\xaf\xe0\xb5\xe5\x84\x144\xec\x85V\xad\xe7\x89\x12%'
2021-08-07 00:35:19,339 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 00:35:19,339 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:35:19,420 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-07 00:35:19,420 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:35:19,451 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-07 00:35:19,451 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 00:35:19,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 00:35:19,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:35:19,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:35:19,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:35:19,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:35:19,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 00:35:19,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-08-07 00:35:19,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-08-07 00:35:19,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-07 00:35:19,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:35:19,456 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:35:19,456 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-08-07 00:35:19,456 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-08-07 00:35:19,456 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:35:19,456 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-08-07 00:35:19,456 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 00:35:19,456 root DEBUG gap.py                    602   gap_set_gendiscov         : gap_set_gendiscov
2021-08-07 00:35:19,456 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-07 00:35:19,456 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-07 00:35:19,456 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-07 00:35:19,456 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 00:35:19,456 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:35:19,533 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-07 00:35:19,533 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-07 00:35:19,533 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-07 00:35:19,533 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-07 00:35:19,533 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 00:35:19,533 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:35:19,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:35:19,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:35:19,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:35:19,666 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-07 00:35:19,667 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-07 00:35:19,668 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-07 00:35:19,668 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-07 00:35:24,221 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 00:35:24,222 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 00:35:24,222 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 00:35:24,222 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 00:35:28,079 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-08-07 00:35:28,079 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-08-07 00:35:28,461 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24547 ms
 SM/PER/SCOB/BV-02-C PASS

2021-08-07 00:35:28,461 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-08-07 00:35:28,461 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24547 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7tJAJdokY4KUD8bq4qWSgFieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2021-08-07 00:35:28,478 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24547 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-08-07 00:35:28,593 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:35:28,593 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:35:28,593 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:35:29,611 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-08-07 00:35:29,612 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:35:29,612 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:35:29,612 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:35:29,612 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:35:29,613 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:35:29,613 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:35:29,613 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:35:33,298 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:35:33,298 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:35:33,372 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
