2023-09-08 19:10:19,236 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2023-09-08 19:10:25,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-09-08 19:10:25,267 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:10:25,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-09-08 19:10:25,298 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-09-08 19:10:25,298 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-09-08 19:10:25,298 root DEBUG gap.py                    807   gap_set_limdiscov         : gap_set_limdiscov
2023-09-08 19:10:25,298 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '2'
2023-09-08 19:10:25,298 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010002'
2023-09-08 19:10:25,298 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 19:10:25,298 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:10:25,345 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:10:25,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 19:10:25,376 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:10:25,392 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-09-08 19:10:25,408 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-09-08 19:10:25,408 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-09-08 19:10:25,408 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 19:10:25,408 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '1'
2023-09-08 19:10:25,408 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010001'
2023-09-08 19:10:25,408 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 19:10:25,408 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:10:25,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:10:25,486 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-09-08 19:10:25,501 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:10:25,533 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 19:10:25,533 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 19:10:25,533 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 19:10:25,533 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-08 19:10:25,533 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 19:10:25,533 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-08 19:10:25,533 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 19:10:25,533 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:10:25,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:10:25,626 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 19:10:25,673 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:10:25,673 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 19:10:25,689 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 19:10:25,689 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 19:10:25,689 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2023-09-08 19:10:25,689 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 19:10:25,689 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:10:25,689 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:11:31,393 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-09-08 19:11:31,393 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2023-09-08 19:11:31,721 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67625 ms
 GAP/DISC/LIMM/BV-04-C PASS

2023-09-08 19:11:31,721 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2023-09-08 19:11:31,736 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67625 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxd0FC/P/NUFmHsriisHOLSo0lFzMIFWHEm8ek/gEuWOtGBuvqLVc5Se

2023-09-08 19:11:31,861 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67625 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-09-08 19:11:32,065 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 19:11:32,065 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 19:11:32,065 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 19:11:33,080 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2023-09-08 19:11:33,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:11:33,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:11:33,080 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:11:33,080 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:11:33,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:11:33,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:11:33,080 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 19:11:33,080 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 19:11:33,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:11:33,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 19:11:33,852 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:11:33,852 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:11:33,852 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 19:11:33,868 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 19:11:37,884 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 19:11:37,884 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 19:11:37,946 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
