2023-08-26 02:10:11,196 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-167-C
2023-08-26 02:10:52,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:52,920 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 02:10:52,920 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 02:10:52,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 02:10:52,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 02:10:52,921 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 02:10:52,921 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-26 02:10:52,921 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-26 02:10:52,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-26 02:10:53,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 02:10:53,732 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 02:10:53,763 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 02:10:53,795 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 02:10:53,811 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 02:10:53,811 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 02:10:57,842 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 02:10:57,843 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 02:10:57,934 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-167-C
