2021-10-05 01:43:28,591 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-10-05 01:43:48,793 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-05 01:43:48,793 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-05 01:43:48,793 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-10-05 01:43:48,793 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-10-05 01:43:48,793 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:43:48,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-05 01:43:48,887 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'Ù\x03ü\xad]\x8dÊ;\x15\x08\x1aü\x10ð"\x1aér×[\x87ß¡\x9e©Þ\x91ç«E+ï\',)', bytearray(b'\xd9\x03\xfc\xad]\x8d\xca;\x15\x08\x1a\xfc\x10\xf0"\x1a\xe9r\xd7[\x87\xdf\xa1\x9e\xa9\xde\x91\xe7\xabE+\xef')
2021-10-05 01:43:48,887 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xd9\x03\xfc\xad]\x8d\xca;\x15\x08\x1a\xfc\x10\xf0"\x1a\xe9r\xd7[\x87\xdf\xa1\x9e\xa9\xde\x91\xe7\xabE+\xef',)
2021-10-05 01:43:48,887 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=1a22f010fc1a08153bca8d5dadfc03d9 c=ef2b45abe791dea99ea1df875bd772e9
2021-10-05 01:43:48,887 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1a22f010fc1a08153bca8d5dadfc03d9'
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 1a22f010fc1a08153bca8d5dadfc03d9
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[973F37E4A6FF67EDE0D37C6E9F342005]
[EAC6589C9649798055069766264CD7AD]
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 01:43:48,887 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:43:48,887 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-05 01:43:48,887 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-05 01:43:48,887 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:43:48,887 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[973F37E4A6FF67EDE0D37C6E9F342005]\n[EAC6589C9649798055069766264CD7AD]', SM/PER/SCOB/BV-02-C
2021-10-05 01:43:48,887 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'EAC6589C9649798055069766264CD7AD' '973F37E4A6FF67EDE0D37C6E9F342005'
2021-10-05 01:43:48,887 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xad\\xd7L&f\\x97\\x06U\\x80yI\\x96\\x9cX\\xc6\\xea\\x05 4\\x9fn|\\xd3\\xe0\\xedg\\xff\\xa6\\xe47?\\x97')"
2021-10-05 01:43:48,887 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'\\xad\\xd7L&f\\x97\\x06U\\x80yI\\x96\\x9cX\\xc6\\xea\\x05 4\\x9fn|\\xd3\\xe0\\xedg\\xff\\xa6\\xe47?\\x97')"
2021-10-05 01:43:48,887 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\xad\xd7L&f\x97\x06U\x80yI\x96\x9cX\xc6\xea\x05 4\x9fn|\xd3\xe0\xedg\xff\xa6\xe47?\x97'
2021-10-05 01:43:48,887 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:43:48,887 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:43:48,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-05 01:43:48,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 01:43:49,043 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-05 01:43:49,043 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 01:43:49,043 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 01:43:49,043 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-10-05 01:43:49,043 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-10-05 01:43:49,043 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 01:43:49,043 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-10-05 01:43:49,043 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-05 01:43:49,043 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-05 01:43:49,043 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-05 01:43:49,043 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-05 01:43:49,043 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-05 01:43:49,043 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-05 01:43:49,043 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 01:43:49,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-05 01:43:49,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-05 01:43:49,184 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-05 01:43:49,184 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-05 01:43:49,184 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} {}
2021-10-05 01:43:49,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 01:43:49,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 01:43:49,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 01:43:49,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 01:43:49,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-05 01:43:49,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-05 01:43:49,325 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-05 01:43:49,325 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-05 01:43:53,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-05 01:43:53,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-05 01:43:53,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-05 01:43:53,870 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-05 01:43:57,744 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-10-05 01:43:57,744 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-10-05 01:43:58,088 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24765 ms
 SM/PER/SCOB/BV-02-C PASS

2021-10-05 01:43:58,088 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-10-05 01:43:58,088 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24765 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7UXADvFEkBuhc824PAhotbN0GAqy0iKAieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2021-10-05 01:43:58,088 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24765 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-10-05 01:43:58,197 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 01:43:58,197 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 01:43:58,197 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 01:43:59,213 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-10-05 01:43:59,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 01:43:59,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 01:43:59,213 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 01:43:59,213 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 01:43:59,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 01:43:59,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 01:43:59,213 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 01:44:02,994 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 01:44:02,994 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 01:44:03,056 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
