2022-11-23 00:15:25,859 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,915 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-11-23 00:15:48,915 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,915 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-11-23 00:15:48,915 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-23 00:15:48,915 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:48,915 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:48,915 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:48,915 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:48,915 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,915 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-23 00:15:48,915 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-23 00:15:48,915 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-23 00:15:48,915 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:48,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:48,975 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-11-23 00:15:48,975 root DEBUG iutctl_common.py          96    read                      : Received data: "(':\x97wøu8\x92Äës½\x08\x17)\x86ZR\x88\x95\x8c\x96äu§ÍÜ¢\xa0LÿÌA',)", bytearray(b':\x97w\xf8u8\x92\xc4\xebs\xbd\x08\x17)\x86ZR\x88\x95\x8c\x96\xe4u\xa7\xcd\xdc\xa2\xa0L\xff\xccA')
2022-11-23 00:15:48,975 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b':\x97w\xf8u8\x92\xc4\xebs\xbd\x08\x17)\x86ZR\x88\x95\x8c\x96\xe4u\xa7\xcd\xdc\xa2\xa0L\xff\xccA',)
2022-11-23 00:15:48,976 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=5a86291708bd73ebc4923875f877973a c=41ccff4ca0a2dccda775e4968c958852
2022-11-23 00:15:48,976 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5a86291708bd73ebc4923875f877973a' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,976 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5a86291708bd73ebc4923875f877973a
2022-11-23 00:15:48,976 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:15:48,976 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[F703AF649BF44190D0F6773B9CAB3F71]
[CCC2537211F301E969EE40D9D05285F5]
2022-11-23 00:15:48,983 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-23 00:15:48,984 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:48,984 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:48,984 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:48,984 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:48,984 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[F703AF649BF44190D0F6773B9CAB3F71]\n[CCC2537211F301E969EE40D9D05285F5]', SM/PER/SCOB/BV-02-C
2022-11-23 00:15:48,984 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'CCC2537211F301E969EE40D9D05285F5' 'F703AF649BF44190D0F6773B9CAB3F71'
2022-11-23 00:15:48,984 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xf5\\x85R\\xd0\\xd9@\\xeei\\xe9\\x01\\xf3\\x11rS\\xc2\\xccq?\\xab\\x9c;w\\xf6\\xd0\\x90A\\xf4\\x9bd\\xaf\\x03\\xf7')"
2022-11-23 00:15:48,984 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000f58552d0d940ee69e901f3117253c2cc713fab9c3b77f6d09041f49b64af03f7'
2022-11-23 00:15:48,984 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:15:48,984 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:49,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:49,071 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-11-23 00:15:49,103 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-23 00:15:49,103 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-11-23 00:15:49,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:49,103 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-23 00:15:49,103 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:15:49,103 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:15:49,107 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-23 00:15:49,107 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-23 00:15:49,107 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-23 00:15:49,108 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-23 00:15:49,108 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-11-23 00:15:49,108 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-23 00:15:49,108 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-23 00:15:49,108 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-23 00:15:49,108 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-11-23 00:15:49,108 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-11-23 00:15:49,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-23 00:15:49,108 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-11-23 00:15:49,108 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-23 00:15:49,108 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-23 00:15:49,108 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-23 00:15:49,108 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-23 00:15:49,109 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-23 00:15:49,109 root DEBUG iutctl_common.py          215   read                      : read
2022-11-23 00:15:49,182 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:49,198 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-23 00:15:49,229 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-23 00:15:49,244 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-23 00:15:49,244 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-23 00:15:49,244 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-23 00:15:49,244 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-23 00:15:49,244 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-11-23 00:15:49,244 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-23 00:15:49,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-23 00:15:49,245 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-23 00:15:49,558 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:49,559 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-23 00:15:49,559 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-23 00:15:49,560 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-23 00:15:49,560 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-23 00:15:50,988 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:50,989 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-23 00:15:50,989 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-11-23 00:15:50,989 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-11-23 00:15:50,989 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-23 00:15:50,989 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-11-23 00:15:50,989 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-11-23 00:15:54,049 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-23 00:15:54,050 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-23 00:15:54,050 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-23 00:15:54,050 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-23 00:15:54,050 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-23 00:15:57,792 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-11-23 00:15:57,793 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2022-11-23 00:15:58,271 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24469 ms
 SM/PER/SCOB/BV-02-C PASS

2022-11-23 00:15:58,271 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2022-11-23 00:15:58,274 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24469 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyGxr3w/zTYJSheA0meKTxKM5gsRNnWg82pF/EicbAxLpWBuvqLVc5Se

2022-11-23 00:15:58,276 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24469 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2022-11-23 00:15:58,316 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-23 00:15:58,316 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-23 00:15:58,316 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-23 00:15:59,332 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2022-11-23 00:15:59,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:15:59,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:59,332 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:15:59,332 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:15:59,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:15:59,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:15:59,333 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-23 00:16:00,096 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:16:03,693 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-23 00:16:03,694 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-23 00:16:03,785 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
