2023-11-04 02:29:02,818 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 3c 00 f3 e3 68 db ba 80 5a 6c a6 d5 ea 73'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xf3\xe3h\xdb\xba\x80Zl\xa6\xd5\xeas')
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xf3\xe3h\xdb\xba\x80Zl\xa6\xd5\xeas',)
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:29:59,224 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 46 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x00\x00')
2023-11-04 02:29:59,225 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x00\x00',)
2023-11-04 02:29:59,225 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x00\x00' 9
2023-11-04 02:30:59,327 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 521
    test_case_name: MESH/NODE/CFG/NID/BV-02-C
    description: Please configure the IUT to stop advertising on all networks.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:30:59,328 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:30:59,328 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:30:59,837 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2023-11-04 02:30:59,837 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 521, Please configure the IUT to stop advertising on all networks., MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:31:59,839 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 521 test case MESH/NODE/CFG/NID/BV-02-C
2023-11-04 02:31:59,841 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:31:59,888 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:31:59,889 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:31:59,889 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:31:59,889 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 4c 00 18 2a a9 22 3e da a1 2a cb 7d 4c 1a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\x18*\xa9">\xda\xa1*\xcb}L\x1a')
2023-11-04 02:31:59,890 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\x18*\xa9">\xda\xa1*\xcb}L\x1a',)
2023-11-04 02:31:59,890 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:31:59,891 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:31:59,891 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:31:59,891 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 46 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x01\x00')
2023-11-04 02:31:59,892 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x01\x00',)
2023-11-04 02:31:59,892 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x01\x00' 9
2023-11-04 02:31:59,998 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:31:59,999 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:31:59,999 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:31:59,999 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 54 00 52 57 62 36 d1 3d 1f 30 a4 69 d3 bb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00RWb6\xd1=\x1f0\xa4i\xd3\xbb')
2023-11-04 02:31:59,999 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00RWb6\xd1=\x1f0\xa4i\xd3\xbb',)
2023-11-04 02:32:00,000 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:32:00,015 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:32:00,016 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:32:00,016 BTPWorkerThread-4777 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:32:00,017 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 46 00 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80F\x00\x00')
2023-11-04 02:32:00,017 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80F\x00\x00',)
2023-11-04 02:32:00,017 BTPWorkerThread-4777 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80F\x00\x00' 9
2023-11-04 02:32:03,740 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2023-11-04 02:32:04,512 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+178797 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2023-11-04 02:32:04,515 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+178797 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtOAJhymXHOhk2bnPsKTXtsZC43MZ9uNgzJEX0uJQhJEB3FdmdwKBhXf55rhIL676c=

2023-11-04 02:32:04,517 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+178797 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2023-11-04 02:32:04,676 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:32:04,676 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:32:04,676 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 0
2023-11-04 02:32:04,677 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:32:04,677 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:32:04,677 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:32:04,677 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:32:04,677 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:32:04,677 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:32:05,437 BTPWorkerThread-4777 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:32:05,453 BTPWorkerThread-4777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:32:05,453 BTPWorkerThread-4777 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:32:05,469 BTPWorkerThread-4777 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:32:05,485 BTPWorkerThread-4777 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:32:05,501 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:32:05,501 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:32:06,502 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:32:06,503 BTPWorkerThread-4777 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4777 finishing...
2023-11-04 02:32:09,529 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:32:09,530 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:32:09,599 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
