2022-03-04 22:19:41,539 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-03-04 22:19:57,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 91
2022-03-04 22:19:57,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-03-04 22:19:57,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-03-04 22:19:57,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 22:19:57,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 22:19:57,160 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-03-04 22:19:57,160 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-03-04 22:19:57,160 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 22:19:57,160 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2022-03-04 22:19:57,160 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-04 22:19:57,160 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 22:19:57,160 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-03-C
2022-03-04 22:19:57,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 22:19:57,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:19:57,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:19:57,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-04 22:19:57,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-04 22:19:57,713 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-04 22:19:57,714 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-04 22:19:58,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-04 22:19:58,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-03-04 22:19:58,900 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-03-04 22:19:58,901 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-04 22:19:58,901 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-03-04 22:19:58,901 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-03-04 22:19:58,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 22:19:58,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 22:19:58,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 22:19:58,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 118
2022-03-04 22:19:58,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-03-04 22:19:58,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please press ok to disconnect the link.
2022-03-04 22:19:58,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-04 22:19:58,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 22:19:58,976 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-03-04 22:19:58,976 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-03-04 22:19:58,976 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 22:19:58,976 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-03-C
2022-03-04 22:19:58,976 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-03-C
2022-03-04 22:19:58,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-04 22:19:58,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:19:58,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:19:59,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-04 22:19:59,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-04 22:19:59,040 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-04 22:19:59,041 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-04 22:20:01,799 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+110 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2022-03-04 22:20:01,799 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - Started
2022-03-04 22:20:01,978 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12063 ms
 GAP/BOND/BON/BV-03-C PASS

2022-03-04 22:20:01,978 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - PASS
2022-03-04 22:20:01,980 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12063 ms
 GAP/BOND/BON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkML18Xg/Jhx4ngrHXtfxhmNGUtEVrbuOPmyE9XLkvMSIMKsNYMr/YCMX

2022-03-04 22:20:02,077 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12063 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2022-03-04 22:20:02,235 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 22:20:02,235 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 22:20:02,235 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 22:20:03,248 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-03-C 
2022-03-04 22:20:03,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:20:03,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:20:03,248 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 22:20:03,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:20:03,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:20:03,248 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 22:20:07,136 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 22:20:07,137 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 22:20:07,205 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-03-C
