2023-11-04 02:45:15,477 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-11-04 02:45:48,055 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 28 00 fe 01 3d f9 97 f2 0a 6e 63 d3 91'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xfe\x01=\xf9\x97\xf2\nnc\xd3\x91')
2023-11-04 02:45:48,055 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xfe\x01=\xf9\x97\xf2\nnc\xd3\x91',)
2023-11-04 02:45:48,056 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:48,056 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:48,057 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:48,057 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-11-04 02:45:48,058 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-11-04 02:45:48,058 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-11-04 02:45:52,233 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:52,233 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:45:52,234 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-04 02:45:52,234 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 02:45:52,235 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 2c 00 94 e6 2a a0 ea 25 37 c1 31 74'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x94\xe6*\xa0\xea%7\xc11t')
2023-11-04 02:45:52,235 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\x94\xe6*\xa0\xea%7\xc11t',)
2023-11-04 02:45:52,235 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:45:52,248 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:45:52,249 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:45:52,250 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:45:52,250 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-11-04 02:45:52,251 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-11-04 02:45:52,251 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-11-04 02:45:52,343 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 30 00 84 9e 8f b4 98 d9 80 16 b0 41 e4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x84\x9e\x8f\xb4\x98\xd9\x80\x16\xb0A\xe4')
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x84\x9e\x8f\xb4\x98\xd9\x80\x16\xb0A\xe4',)
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 80 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01')
2023-11-04 02:45:52,344 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01',)
2023-11-04 02:45:52,345 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01' 12
2023-11-04 02:45:56,468 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:56,469 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:56,469 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:56,469 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 34 00 01 77 3c 45 d7 f4 0d c1 4c 47 62'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x01w<E\xd7\xf4\r\xc1LGb')
2023-11-04 02:45:56,469 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00\x01w<E\xd7\xf4\r\xc1LGb',)
2023-11-04 02:45:56,469 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:56,470 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:56,470 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:56,470 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 80 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01')
2023-11-04 02:45:56,470 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01',)
2023-11-04 02:45:56,470 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x80\x01' 12
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 38 00 72 2b 36 59 9e cd 02 b7 a2 95'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00r+6Y\x9e\xcd\x02\xb7\xa2\x95')
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00r+6Y\x9e\xcd\x02\xb7\xa2\x95',)
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:00,636 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:46:00,637 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:46:00,637 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-11-04 02:46:00,637 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-11-04 02:46:00,637 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-11-04 02:46:04,307 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2023-11-04 02:46:05,408 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46562 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2023-11-04 02:46:05,415 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46562 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtBTc4Kq9T+eMmaj8yzAOr8ZC43MZ9uNgxOF8nuKNSz5SSClRozKIR9f55rhIL676c=

2023-11-04 02:46:05,419 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46562 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2023-11-04 02:46:05,503 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:46:05,503 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:46:05,503 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 0
2023-11-04 02:46:05,504 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:05,504 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:05,504 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:46:05,504 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:05,504 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:46:05,504 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:46:06,256 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:06,272 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:46:06,303 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:06,318 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:46:06,334 BTPWorkerThread-5041 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:46:06,350 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:46:06,350 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:46:07,353 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:46:07,353 BTPWorkerThread-5041 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5041 finishing...
2023-11-04 02:46:10,365 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:46:10,366 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:46:10,432 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
