2025-09-16 09:11:34,059 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SGGIT/SER/BV-01-C
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE71201301BDD2132CEB497C090510020018
                           }

                         }
2025-09-16 09:11:49,108 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2219 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0B0301AA02AA03AA0A18E8FE05120600800C09094D694B6574746C65
                           }

                         }
2025-09-16 09:11:49,112 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=4896A114A6F0,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A0DFF4C00160800A0CFB148B1A9CD
                           }

                         }
2025-09-16 09:11:49,116 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2235 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0C629DF0ACEB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-16 09:11:49,120 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0FBC23B7C420,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F2022DAD8E33784930F418DAA5CD761D2A401E31C413261C44A
                           }

                         }
2025-09-16 09:11:49,123 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=49CA5EE85078,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A080BFF4C001006341AD3AA724E
                           }

                         }
2025-09-16 09:11:49,127 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=49CA5EE85078,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,131 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2266 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=3683BB2077B7,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=0201021916F1FC04A8CF28FA0D41649AD0AE7EAF335DD4A185109EBB35
                           }

                         }
2025-09-16 09:11:49,135 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2297 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=7349D21F5984,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x03,
                             data=020106
                           }

                         }
2025-09-16 09:11:49,139 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2297 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=7349D21F5984,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,142 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2313 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=70CE0AC21D27,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109200275EADFBF773727A5BFBBEE622E5AB55E46A3E0A82CC6FE
                           }

                         }
2025-09-16 09:11:49,149 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2313 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0C913D666E93,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F202261EE7252F438C22D28E324DE6DB1757E2A1828F548BE72
                           }

                         }
2025-09-16 09:11:49,154 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2329 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=058FB274D273,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF06000109202260353230245FE574B94422A56441221497F2BCCFE1A191
                           }

                         }
2025-09-16 09:11:49,157 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=5693A67D1646,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-16 09:11:49,161 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=5693A67D1646,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,164 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2344 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2E8CFBF5B60B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603AC0A030A49
                           }

                         }
2025-09-16 09:11:49,168 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2360 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=22B9E0703A59,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=0201021916F1FC045D55E13969CDB3380E8491BC35521C5B31CD67A7BE
                           }

                         }
2025-09-16 09:11:49,173 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2360 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0FBC23B7C420,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F2022DAD8E33784930F418DAA5CD761D2A401E31C413261C44A
                           }

                         }
2025-09-16 09:11:49,177 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2375 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=6647251E11CD,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050F18C25239
                           }

                         }
2025-09-16 09:11:49,181 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2375 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=6647251E11CD,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,185 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2391 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=192484C8657A,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20224E77B480166895709ADF6D2E40637AD5DF399BE625C876
                           }

                         }
2025-09-16 09:11:49,188 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2407 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=630862C73A52,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=020AFA08162CFE100021A84D
                           }

                         }
2025-09-16 09:11:49,192 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2407 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=55FDF0181B87,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1E,
                             data=1DFF2D01020001109F68DC85CF5042F69CD696854E3F00D6663FD0AD3E6C
                           }

                         }
2025-09-16 09:11:49,196 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2407 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=55FDF0181B87,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,199 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2407 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=30A1644F9233,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022A8ADD564E32B7D5D9FC40CDB4D3C4C6C113F1475EDC94E
                           }

                         }
2025-09-16 09:11:49,203 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2407 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE71201301BDD2132CEB497C090510020018
                           }

                         }
2025-09-16 09:11:49,206 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2422 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=63D6CAC3AEB3,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050F18C25239
                           }

                         }
2025-09-16 09:11:49,211 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2422 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=63D6CAC3AEB3,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,216 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2438 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=250513B6D59C,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x07,
                             data=02010203FF4206
                           }

                         }
2025-09-16 09:11:49,220 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2454 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0C629DF0ACEB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-16 09:11:49,224 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=1BFF7500420401806EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-09-16 09:11:49,228 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0FBC23B7C420,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F2022DAD8E33784930F418DAA5CD761D2A401E31C413261C44A
                           }

                         }
2025-09-16 09:11:49,232 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=5693A67D1646,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-16 09:11:49,235 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2469 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001A,
                             addrType=0x01,
                             bd_addr=5693A67D1646,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,239 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2485 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=4B860F7F227B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x16,
                             data=0201180303BEFE0EFF031C5108D8EDEA24E59F1870B9
                           }

                         }
2025-09-16 09:11:49,243 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2485 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=192484C8657A,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010F20224E77B480166895709ADF6D2E40637AD5DF399BE625C876
                           }

                         }
2025-09-16 09:11:49,247 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=7349D21F5984,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x03,
                             data=020106
                           }

                         }
2025-09-16 09:11:49,251 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2516 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=30A1644F9233,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022A8ADD564E32B7D5D9FC40CDB4D3C4C6C113F1475EDC94E
                           }

                         }
2025-09-16 09:11:49,254 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2532 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=49CA5EE85078,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=02011A020A080BFF4C001006341AD3AA724E
                           }

                         }
2025-09-16 09:11:49,260 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2532 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=49CA5EE85078,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-16 09:11:49,264 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2547 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0EC780D7A9DC,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF060001092022FFFF0366ECA04D6E99C7C39C6A97A9A49890E7D14BA49B
                           }

                         }
2025-09-16 09:11:49,267 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2547 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2E8CFBF5B60B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603AC0A030A49
                           }

                         }
2025-09-16 09:11:49,272 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2547 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x19,
                             data=02010611070000000000000000000000000001315A03097A6D
                           }

                         }
2025-09-16 09:11:49,275 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+2563 ms
 GMCS/SR/SGGIT/SER/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=26C60FBCA053,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1F,
                             data=1EFF0600010920225CFD2D8557E7E5024C0554F49F4F12F6906D604B84762E
                           }

                         }
2025-09-16 09:11:49,279 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

