2023-11-05 01:16:45,006 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:00,314 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:00,330 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:00,345 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:00,361 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:01,041 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:01,057 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:01,072 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:01,088 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:01,104 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:01,119 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:01,135 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:01,135 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:01,135 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-05 01:17:01,151 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 01:17:01,167 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01')
2023-11-05 01:17:01,167 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01',)
2023-11-05 01:17:01,167 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01'
2023-11-05 01:17:01,182 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'bis_id': 1}
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-05 01:17:01,229 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 100 test case BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01\x00')
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01\x00',)
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e\x01\x00'
2023-11-05 01:17:01,229 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'bis_id': 1, 'bid_data': b''}
2023-11-05 01:17:01,229 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:17:01,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 384
    test_case_name: BAP/BSNK/STR/BV-03-C
    description: Click OK will start transmitting audio streaming data.
    style: MMI_Style_Ok 0x11040
2023-11-05 01:17:01,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:17:01,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:01,779 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:02,234 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-03-C on_implicit_send
2023-11-05 01:17:02,234 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 384, Click OK will start transmitting audio streaming data., BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:02,234 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 384 test case BAP/BSNK/STR/BV-03-C
2023-11-05 01:17:02,234 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:02,520 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:03,278 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:04,031 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:04,769 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:05,523 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:06,277 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:07,030 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:07,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:07,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:07,769 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-05 01:17:07,784 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-05 01:17:07,784 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 46 e7 0e 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 00 03 04 1e 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00')
2023-11-05 01:17:07,784 BTPWorkerThread-13220 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00',)
2023-11-05 01:17:07,784 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0F\xe7\x0e@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'
2023-11-05 01:17:07,784 BTPWorkerThread-13220 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 976710, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x00\x03\x04\x1e\x00'}
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:17:08,522 BTPWorkerThread-13220 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
