2021-09-03 22:27:18,004 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-09-03 22:28:41,879 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x92\x86\x89\xfe\xa4\xf4\x93\x81\x91\xb6\xc8,',)
2021-09-03 22:28:52,085 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:52,085 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01\x0fBE\x97cô#1\x8e\x82\x0c\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01\x0fBE\x97c\xf4#1\x8e\x82\x0c\x8e')
2021-09-03 22:28:52,085 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01\x0fBE\x97c\xf4#1\x8e\x82\x0c\x8e',)
2021-09-03 22:28:52,138 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:52,138 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p!ì2?\x17Å`\x8cLBÌ¢\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p!\xec2?\x17\xc5`\x8cLB\xcc\xa2\x8e')
2021-09-03 22:28:52,138 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p!\xec2?\x17\xc5`\x8cLB\xcc\xa2\x8e',)
2021-09-03 22:28:55,360 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:55,360 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00Ey¡\x83ûc\x173C«\x83\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00Ey\xa1\x83\xfbc\x173C\xab\x83\x95')
2021-09-03 22:28:55,360 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00Ey\xa1\x83\xfbc\x173C\xab\x83\x95',)
2021-09-03 22:28:58,592 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-03 22:28:58,592 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00@(S\x84,\x10_\x05¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00@(S\x84,\x10_\x05\xbe')
2021-09-03 22:28:58,592 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00@(S\x84,\x10_\x05\xbe',)
2021-09-03 22:29:01,780 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:29:01,780 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00ª\x8b÷×ª<\rçUªÌª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xaa\x8b\xf7\xd7\xaa<\r\xe7U\xaa\xcc\xaa')
2021-09-03 22:29:01,780 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xaa\x8b\xf7\xd7\xaa<\r\xe7U\xaa\xcc\xaa',)
2021-09-03 22:29:05,662 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-09-03 22:29:05,662 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-09-03 22:29:07,085 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+103297 ms
 MESH/NODE/KR/BV-01-C PASS

2021-09-03 22:29:07,085 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-09-03 22:29:07,085 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+103297 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3nEJ9M3+BhssXljppW/+/QAf0/FY5puV90HDR5a4jK0qsNYMr/YCMX

2021-09-03 22:29:07,085 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+103297 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-09-03 22:29:07,229 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 22:29:07,229 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 22:29:07,229 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 22:29:08,250 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-09-03 22:29:08,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:29:08,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:29:08,250 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:29:08,250 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:29:08,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:29:08,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:29:08,250 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 22:29:11,838 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 22:29:11,838 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 22:29:11,890 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
