2023-01-10 22:31:20,726 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-01-10 22:31:52,556 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-10 22:31:52,556 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-10 22:31:52,556 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-10 22:31:53,568 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2023-01-10 22:31:53,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C9AD38A190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 22:31:53,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 22:31:53,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 22:31:53,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-10 22:31:53,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-10 22:31:53,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-10 22:31:53,571 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-10 22:31:53,584 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-10 22:31:57,139 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-10 22:31:57,141 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-10 22:31:57,205 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
