2023-04-11 19:20:53,348 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oNcYNX+OERIl572uLnMO7Pp12vFYuRD9G8xeFgiDEJZK/QR0y1Kkzl1M8l2OpmQs

2023-04-11 19:21:12,920 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-04-11 19:21:13,164 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-11 19:21:13,164 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-11 19:21:13,164 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-11 19:21:14,179 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2023-04-11 19:21:14,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 19:21:14,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 19:21:14,181 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 19:21:14,181 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 19:21:14,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 19:21:14,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 19:21:14,182 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 19:21:14,241 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 19:21:17,799 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-11 19:21:17,801 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-11 19:21:17,866 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
