2021-11-22 21:10:13,643 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-11-22 21:13:42,661 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xbc\x00\xf70\xac\xba\xb06\xb5\x12\xec',)
2021-11-22 21:13:55,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:13:55,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x02Ä\x00är=©WÝí&Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xc4\x00\xe4r=\xa9W\xdd\xed&\xdc')
2021-11-22 21:13:55,299 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xc4\x00\xe4r=\xa9W\xdd\xed&\xdc',)
2021-11-22 21:14:04,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:14:04,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x03\x04\x00ò\x15\x87\x19ß\rb\x057',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x03\x04\x00\xf2\x15\x87\x19\xdf\rb\x057')
2021-11-22 21:14:04,360 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x03\x04\x00\xf2\x15\x87\x19\xdf\rb\x057',)
2021-11-22 21:14:18,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-22 21:14:18,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x03(\x00Õ\\ú\x87H\x89×Ë+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x03(\x00\xd5\\\xfa\x87H\x89\xd7\xcb+')
2021-11-22 21:14:18,575 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x03(\x00\xd5\\\xfa\x87H\x89\xd7\xcb+',)
2021-11-22 21:14:22,418 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-11-22 21:14:22,418 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-11-22 21:14:28,619 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+242187 ms
 MESH/NODE/KR/BI-01-C PASS

2021-11-22 21:14:28,619 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-11-22 21:14:28,619 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+242187 ms
 MESH/NODE/KR/BI-01-C A1#YmY1ZTNiMzMzZDQ3OTc2MzcxZTIyYWMyOWZhMDdiNjFiOTYwNzUxNTY3ZDE2YjIyOThlMGE5M2U3NDEzZGQwOA==#2qsdlMhF741CBDjl9haJnpkN+2w08a9D4BqrZprjSNGdVDddxk6bw4/qUAMdFK84

2021-11-22 21:14:30,213 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+242187 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-11-22 21:14:30,369 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-22 21:14:30,369 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 21:14:30,369 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 21:14:31,372 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-11-22 21:14:31,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-22 21:14:31,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:14:31,372 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:14:31,372 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 21:14:31,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-22 21:14:31,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 21:14:31,372 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 21:14:34,793 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 21:14:34,793 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 21:14:34,839 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
