2026-07-19 00:01:27,507 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-19 00:01:39,731 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4907 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-19 00:01:39,734 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4907 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Run test case IAS/SR/SGGIT/SER/BV-01-C

2026-07-19 00:01:39,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5016 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-07-19 00:01:39,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5016 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0017
                         }
2026-07-19 00:01:39,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5125 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-07-19 00:01:39,747 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5297 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-07-19 00:01:39,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-07-19 00:01:39,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-07-19 00:01:39,758 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-07-19 00:01:39,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully discovered Immediate Alert.

2026-07-19 00:01:39,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Tester successfully discovered Immediate Alert.

2026-07-19 00:01:39,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5469 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-07-19 00:01:39,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5657 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029
					
                             }
                           }
                         }
2026-07-19 00:01:39,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029,
                               
					
                             }
                           }
                         }
2026-07-19 00:01:39,779 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,782 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-07-19 00:01:39,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-07-19 00:01:39,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-07-19 00:01:39,789 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5828 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-19 00:01:39,792 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6000 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-07-19 00:01:39,795 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6000 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-19 00:01:39,798 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-19 00:01:39,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-19 00:01:39,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-07-19 00:01:39,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6172 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-07-19 00:01:39,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6344 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029
					
                             }
                           }
                         }
2026-07-19 00:01:39,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0029,
                               
					
                             }
                           }
                         }
2026-07-19 00:01:39,829 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-07-19 00:01:39,835 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-07-19 00:01:39,838 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Immediate Alert

2026-07-19 00:01:39,841 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6516 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0029,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-07-19 00:01:39,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6703 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2A06002904
                         }
2026-07-19 00:01:39,847 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6703 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-19 00:01:39,851 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-07-19 00:01:39,854 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0028
					value{
                               Properties=0x04,
                               Handle=0x0029,
                               UUID=0x2A06
                             }

                           }

                         }
2026-07-19 00:01:39,857 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,859 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Discover All Characteristics of Service Request completed successfully.

2026-07-19 00:01:39,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-19 00:01:39,864 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ICS Name: TSPC_IAS_2_2, and Value is :1

2026-07-19 00:01:39,867 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Full Mapping condition: TSPC_IAS_2_2, Evaluated Value: TRUE

2026-07-19 00:01:39,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-19 00:01:39,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-19 00:01:39,875 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-19 00:01:39,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Run test case IAS/SR/SGGIT/CHA/BV-01-C, validate characteristic Alert Level

2026-07-19 00:01:39,884 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Search property(0x04)

2026-07-19 00:01:39,889 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-07-19 00:01:39,895 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6875 ms
 IOPT/IAS/SR/GATTDB/BV-01-I GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-07-19 00:01:39,900 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0460
                         }
2026-07-19 00:01:39,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0460,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-07-19 00:01:39,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8188 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-19 00:01:39,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-07-19 00:01:39,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0460,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-07-19 00:01:39,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Received HCI disconnection event. Handle = 0x0460

2026-07-19 00:01:39,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Connection terminated successfully.

2026-07-19 00:01:39,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-07-19 00:01:39,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 00:01:39,925 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9360 ms
 IOPT/IAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-19 00:01:39,928 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10922 ms
 IOPT/IAS/SR/GATTDB/BV-01-I PASS

2026-07-19 00:01:39,931 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10922 ms
 IOPT/IAS/SR/GATTDB/BV-01-I A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6uqyRGIwfY/rccmIgu0CXM06t1m4l+D4wNu+mCpH5/hlGoR0wBxO/44plrF6u32g0mrd8lVPKik=

2026-07-19 00:01:39,933 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10922 ms
 IOPT/IAS/SR/GATTDB/BV-01-I IOPT/IAS/SR/GATTDB/BV-01-I

2026-07-19 00:01:40,023 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-07-19 00:01:40,023 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-07-19 00:01:40,023 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run IAS IOPT/IAS/SR/GATTDB/BV-01-I 0
2026-07-19 00:01:40,024 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x708dd7910d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-19 00:01:40,024 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-19 00:01:40,024 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-07-19 00:01:40,024 LT1-thread root DEBUG gap.py                    1063  gap_set_powered_off       : 
2026-07-19 00:01:40,024 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-07-19 00:01:40,024 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-07-19 00:01:40,024 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-19 00:01:40,024 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-19 00:01:40,060 BTPWorkerThread-37759 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-19 00:01:40,070 BTPWorkerThread-37759 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-07-19 00:01:40,086 BTPWorkerThread-37759 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-19 00:01:40,096 BTPWorkerThread-37759 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-07-19 00:01:40,106 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-07-19 00:01:40,106 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-07-19 00:01:40,106 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-07-19 00:01:41,107 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-07-19 00:01:41,107 BTPWorkerThread-37759 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-37759 (_rx_task) finishing...
2026-07-19 00:01:41,116 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-07-19 00:01:41,116 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-07-19 00:01:44,133 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-07-19 00:01:44,134 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-07-19 00:01:44,151 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case IAS IOPT/IAS/SR/GATTDB/BV-01-I
