2021-09-11 12:20:11,986 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-04-C
2021-09-11 12:20:26,619 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-11 12:20:26,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:20:26,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:20:26,646 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:20:26,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 106
2021-09-11 12:20:26,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2021-09-11 12:20:26,647 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
2021-09-11 12:20:26,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:20:26,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:20:26,648 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2021-09-11 12:20:26,648 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2021-09-11 12:20:26,649 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:20:26,649 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 106, 'Waiting for HCI_ENCRYPTION_CHANGE_EVENT...', GAP/BOND/BON/BV-04-C
2021-09-11 12:20:26,649 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-11 12:20:26,650 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:20:26,650 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 12:20:26,650 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:20:26,650 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 12:20:26,651 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:20:26,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-11 12:20:26,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:20:26,767 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-11 12:20:26,767 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:20:26,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:20:26,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:20:26,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:20:28,970 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2021-09-11 12:20:28,970 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2021-09-11 12:20:28,970 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:20:28,970 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-04-C
2021-09-11 12:20:28,970 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:20:28,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:20:28,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:20:28,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:20:29,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 12:20:29,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 12:20:29,068 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 12:20:29,069 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:20:29,671 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/BOND/BON/BV-04-C GAP/BOND/BON/BV-04-C

2021-09-11 12:20:29,671 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-04-C - Started
2021-09-11 12:20:30,103 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+11141 ms
 GAP/BOND/BON/BV-04-C : [12] PASS

2021-09-11 12:20:30,103 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-04-C - PASS
2021-09-11 12:20:30,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11141 ms
 GAP/BOND/BON/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CWnXoi+YmDKMJXXeAYwRW8yUq6JuA69QC8ek/gEuWOtIGSZBbkZeWs

2021-09-11 12:20:30,210 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+11141 ms
 GAP/BOND/BON/BV-04-C GAP/BOND/BON/BV-04-C

2021-09-11 12:20:30,322 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 12:20:30,322 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 12:20:30,322 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 12:20:31,335 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-04-C 
2021-09-11 12:20:31,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 12:20:31,336 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:20:31,336 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 12:20:31,337 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 12:20:31,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 12:20:31,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:20:31,338 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 12:20:35,123 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 12:20:35,124 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 12:20:35,177 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-04-C
