2021-09-17 21:07:32,390 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,804 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,804 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 21:07:53,804 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 21:07:53,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 21:07:53,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:07:53,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 109
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:07:53,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:07:53,921 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-09-17 21:07:53,921 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-09-17 21:07:53,921 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:07:53,921 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2021-09-17 21:07:53,921 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-09-17 21:07:53,921 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-09-17 21:07:53,921 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 '001bdcf21c35' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-09-17 21:07:53,921 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-09-17 21:07:53,921 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-09-17 21:07:53,921 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x12\x00\x1c\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\xff\xff\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00'
2021-09-17 21:07:53,921 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:07:54,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=4) bytearray(b'\x02\x12\x00\x04\x00')
2021-09-17 21:07:54,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x01\x00\t',)", bytearray(b'\n\x01\x00\t')
2021-09-17 21:07:54,331 root DEBUG gatt.py                   1549  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=4) (b'\n\x01\x00\t',)
2021-09-17 21:07:54,331 root DEBUG gatt.py                   1555  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'\t',)
2021-09-17 21:07:54,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:07:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:07:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:07:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 50
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 21:07:54,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:07:54,333 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-09-17 21:07:54,333 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-09-17 21:07:54,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:07:54,334 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-09-17 21:07:54,334 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-09-17 21:07:54,334 root DEBUG btp.py                    106   verify_description        : Verifying values: ['09']
2021-09-17 21:07:54,334 root DEBUG btp.py                    115   verify_description        : Verifying: '09'
2021-09-17 21:07:54,334 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 21:07:54,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 21:07:54,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 21:07:54,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:07:54,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:07:55,672 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 21:07:55,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 21:07:55,672 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 21:07:55,672 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
