2023-10-22 11:10:59,855 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2023-10-22 11:11:10,422 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:11:10,422 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 11:11:10,423 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:11:10,423 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 11:11:10,423 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 11:11:10,423 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 11:11:10,423 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 11:11:11,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:11:11,329 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:11:11,329 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:11:11,329 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:11:11,330 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:11:11,330 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:11:13,852 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-10-22 11:11:14,031 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9000 ms
 GAP/CONN/DCON/BV-01-C PASS

2023-10-22 11:11:14,034 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9000 ms
 GAP/CONN/DCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/s2i01reh2TqC/SzR759HazByy1/5vTw5iWwjrOtzg1WGBuvqLVc5Se

2023-10-22 11:11:14,036 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9000 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-10-22 11:11:14,138 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 11:11:14,138 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 11:11:14,138 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GAP GAP/CONN/DCON/BV-01-C 0
2023-10-22 11:11:14,138 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:11:14,138 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:11:14,138 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:11:14,138 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:11:14,138 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 11:11:14,138 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 11:11:14,892 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:11:14,892 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 11:11:14,892 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:11:14,908 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:11:14,924 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 11:11:14,940 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 11:11:15,942 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 11:11:18,961 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 11:11:18,962 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 11:11:19,031 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
