2026-09-26 00:03:28,600 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS IOPT/OTS/SR/GATTDB/BV-01-I
                           encryptedData=0x0BF00AA6D6E5997D910F779DA4416A43
                         }
2026-09-26 00:03:46,652 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF1C58DE3E34A97239DF666695906DFD4
                         }
2026-09-26 00:03:46,662 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0x240D26B840A5F4ADC0621AB44DE56D55,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-09-26 00:03:46,677 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I encryptionKeySize = 0x10,ltk = 0x240D26B840A5F4ADC0621AB44DE56D55,eDiv = 0x0000,randValue = 0x0000000000000000

2026-09-26 00:03:46,732 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-09-26 00:03:46,755 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0014,
                           encryptionEnable=0x01
                         }
2026-09-26 00:03:46,774 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0xBD89B090,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-09-26 00:03:46,785 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-09-26 00:03:46,798 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Pairing process is done. Access is granted.

2026-09-26 00:03:46,812 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I LE Security procedures completed successfully.

2026-09-26 00:03:46,837 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+5782 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0014
                         }
2026-09-26 00:03:46,844 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5953 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2AA6
                         }
2026-09-26 00:03:46,861 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0014,
                           leFeatures=0x00000161F700492D
                         }
2026-09-26 00:03:46,880 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:46,889 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ICS Name: TSPC_OTS_0_1, and Value is :1

2026-09-26 00:03:46,907 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_OTS_0_1), Evaluated Value: TRUE

2026-09-26 00:03:46,917 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-09-26 00:03:46,925 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:46,929 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I --------------------------------------

2026-09-26 00:03:46,936 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6032 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Run test case OTS/SR/SGGIT/SER/BV-01-C

2026-09-26 00:03:46,942 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6157 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-09-26 00:03:46,950 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6157 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x03,
                           numberOfHandleValuePairs=0x01,
                           attributeHandle=0x000F,
                           				{
                             handle=0x000F
					value{
                               FieldName=DefaultValue,
                               FieldType=OctetString
                             }

                           }

                         }
2026-09-26 00:03:46,958 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6313 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-09-26 00:03:46,968 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6485 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0039,
                             
					value{
                               PrimaryService=0x1825
                             }

                           }

                         }
2026-09-26 00:03:46,974 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:46,980 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0039,
                             
					value{
                               PrimaryService=0x1825
                             }

                           }

                         }
2026-09-26 00:03:46,987 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:46,994 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-09-26 00:03:47,000 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Tester successfully discovered Object Transfer Service.

2026-09-26 00:03:47,004 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Tester successfully discovered Object Transfer Service.

2026-09-26 00:03:47,011 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           2518
                         }
2026-09-26 00:03:47,022 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6657 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            L2CAP?L2CAP_LE_CONNECTION_UPDATE_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           minInterval=0x0018,
                           maxInterval=0x0028,
                           peripheralLatency=0x0000,
                           supervision_timeout=0x002A
                         }
2026-09-26 00:03:47,038 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6672 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               L2CAP!L2CA_LE_CONNECTION_UPDATE_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=0x01,
                           paramAccepted=1
                         }
2026-09-26 00:03:47,043 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6828 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0039
					
                             }
                           }
                         }
2026-09-26 00:03:47,049 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0027,
                               endFoundHandle=0x0039,
                               
					
                             }
                           }
                         }
2026-09-26 00:03:47,055 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,058 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover Primary Service by Service UUID Request completed successfully.

2026-09-26 00:03:47,063 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Object Transfer Service

2026-09-26 00:03:47,068 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT successfully returned the UUID for Object Transfer Service

2026-09-26 00:03:47,072 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7000 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-09-26 00:03:47,077 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7188 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-09-26 00:03:47,082 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7360 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0039,
                             
					value{
                               PrimaryService=0x1825
                             }

                           }

                         }
2026-09-26 00:03:47,089 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7532 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,095 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7532 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0039,
                             
					value{
                               PrimaryService=0x1825
                             }

                           }

                         }
2026-09-26 00:03:47,105 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7532 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,109 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7532 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Discover All Primary Services Request completed successfully.

2026-09-26 00:03:47,113 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7532 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-26 00:03:47,120 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,125 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-26 00:03:47,132 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,142 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Find Included Services Request completed successfully.

2026-09-26 00:03:47,146 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7703 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-26 00:03:47,152 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7875 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,157 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7875 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-26 00:03:47,162 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7875 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,168 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7875 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Find Included Services Request completed successfully.

2026-09-26 00:03:47,174 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7875 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0026,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-26 00:03:47,182 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8063 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,187 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8063 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-26 00:03:47,191 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8063 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,195 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8063 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Find Included Services Request completed successfully.

2026-09-26 00:03:47,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8063 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0039,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-09-26 00:03:47,223 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 00:03:47,228 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_CFM{
                           
                         }
2026-09-26 00:03:47,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I PASS

2026-09-26 00:03:47,234 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Find Included Services Request completed successfully.

2026-09-26 00:03:47,238 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Fail 

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT failed to return the UUID for 'Object Transfer Service' during Find Included Services

2026-09-26 00:03:47,242 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I The IUT failed to return the UUID for 'Object Transfer Service' during Find Included Services

2026-09-26 00:03:47,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8235 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0039,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 00:03:47,253 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8407 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0028,
                           AttrValue=2ABD002902,
                           Handle=002A,
                           AttrValue=2ABE002B0A
                         }
2026-09-26 00:03:47,259 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8407 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0028
					value{
                               Properties=0x02,
                               Handle=0x0029,
                               UUID=0x2ABD
                             }

                           }
				{
                             handle=0x002A
					value{
                               Properties=0x0A,
                               Handle=0x002B,
                               UUID=0x2ABE
                             }

                           }

                         }
2026-09-26 00:03:47,263 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8594 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002C,
                           AttrValue=2ABF002D02,
                           Handle=002E,
                           AttrValue=2AC0002F02
                         }
2026-09-26 00:03:47,268 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8594 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002C
					value{
                               Properties=0x02,
                               Handle=0x002D,
                               UUID=0x2ABF
                             }

                           }
				{
                             handle=0x002E
					value{
                               Properties=0x02,
                               Handle=0x002F,
                               UUID=0x2AC0
                             }

                           }

                         }
2026-09-26 00:03:47,277 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8766 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0030,
                           AttrValue=2AC3003102,
                           Handle=0032,
                           AttrValue=2AC4003302
                         }
2026-09-26 00:03:47,345 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8766 ms
 IOPT/OTS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0030
					value{
                               Properties=0x02,
                               Handle=0x0031,
                               UUID=0x2AC3
                             }

                           }
				{
                             handle=0x0032
					value{
                               Properties=0x02,
                               Handle=0x0033,
                               UUID=0x2AC4
                             }

                           }

                         }
2026-09-26 00:03:47,353 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8938 ms
 IOPT/OTS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0034,
                           AttrValue=2AC5003528,
                           Handle=0037,
                           AttrValue=2AC6003828
                         }
2026-09-26 00:03:47,361 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8938 ms
