2022-01-08 04:07:02,008 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-01-08 04:07:26,422 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x14g\xb14b\x12\xd9x\xd0\xe1\x11D',)
2022-01-08 04:07:26,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:26,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80¨\x01\x92Ë°ã\x135§\x93Hg^³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\x92\xcb\xb0\xe3\x135\xa7\x93Hg^\xb3')
2022-01-08 04:07:26,641 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\x92\xcb\xb0\xe3\x135\xa7\x93Hg^\xb3',)
2022-01-08 04:07:27,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:27,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80¨\x01\x92Ë°ã\x135§\x93Hg^³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\x92\xcb\xb0\xe3\x135\xa7\x93Hg^\xb3')
2022-01-08 04:07:27,172 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\x92\xcb\xb0\xe3\x135\xa7\x93Hg^\xb3',)
2022-01-08 04:07:27,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-08 04:07:27,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80¨!\x12\x82ÇÚ\x0cÀZx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\x12\x82\xc7\xda\x0c\xc0Zx')
2022-01-08 04:07:27,219 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\x12\x82\xc7\xda\x0c\xc0Zx',)
2022-01-08 04:07:27,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:27,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03')
2022-01-08 04:07:27,469 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03',)
2022-01-08 04:07:27,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:27,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¼\x00¬y\x8aáI3ýrà\x93a\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xbc\x00\xacy\x8a\xe1I3\xfdr\xe0\x93a\x83')
2022-01-08 04:07:27,578 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xbc\x00\xacy\x8a\xe1I3\xfdr\xe0\x93a\x83',)
2022-01-08 04:07:27,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 04:07:27,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00À\x00¡àZòè*áÃ±q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xc0\x00\xa1\xe0Z\xf2\xe8*\xe1\xc3\xb1q')
2022-01-08 04:07:27,734 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xc0\x00\xa1\xe0Z\xf2\xe8*\xe1\xc3\xb1q',)
2022-01-08 04:07:28,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:28,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ø\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd8\x00\x00\x00\x03')
2022-01-08 04:07:28,047 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd8\x00\x00\x00\x03',)
2022-01-08 04:07:28,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:07:28,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00È\x00t\x19\x15øi\x0cø³\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc8\x00t\x19\x15\xf8i\x0c\xf8\xb3\x06')
2022-01-08 04:07:28,656 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc8\x00t\x19\x15\xf8i\x0c\xf8\xb3\x06',)
2022-01-08 04:07:28,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:28,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ð\x00^Et}¦)L\x93ãvâ\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0\x00^Et}\xa6)L\x93\xe3v\xe2\x9a')
2022-01-08 04:07:28,859 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xd0\x00^Et}\xa6)L\x93\xe3v\xe2\x9a',)
2022-01-08 04:07:32,671 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-01-08 04:07:32,671 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2022-01-08 04:07:34,498 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24250 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2022-01-08 04:07:34,498 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2022-01-08 04:07:34,514 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24250 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfAZKf6n/ir9rM0uCRpppeRw6ZWaQQzi15NpY/yrKy9NSl1M8l2OpmQs

2022-01-08 04:07:34,514 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24250 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-01-08 04:07:34,577 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 04:07:34,577 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 04:07:34,577 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 04:07:35,592 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2022-01-08 04:07:35,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:07:35,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:07:35,592 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:07:35,592 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:07:35,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:07:35,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:07:35,592 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 04:07:38,998 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 04:07:38,998 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 04:07:39,044 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
