2023-03-15 09:16:35,121 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-03-15 09:16:42,340 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,340 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,420 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,436 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:42,484 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:42,500 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:42,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-15 09:16:42,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-15 09:16:42,500 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-15 09:16:42,500 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:42,500 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-15 09:16:42,500 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,501 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,548 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,564 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:42,580 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:42,596 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:42,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 33, 'AA51') kwds={}
2023-03-15 09:16:42,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-03-15 09:16:42,596 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-03-15 09:16:42,596 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-03-15 09:16:42,596 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a2102aa51'
2023-03-15 09:16:42,596 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,596 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,660 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,676 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:42,708 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:42,724 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:42,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-15 09:16:42,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-15 09:16:42,724 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-15 09:16:42,724 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:42,724 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-15 09:16:42,724 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,724 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,804 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,820 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:42,820 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:42,836 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:42,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 9, 'AA51') kwds={}
2023-03-15 09:16:42,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-03-15 09:16:42,836 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-03-15 09:16:42,836 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-03-15 09:16:42,836 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0902aa51'
2023-03-15 09:16:42,836 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,836 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,900 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,932 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:42,948 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:42,964 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:42,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-15 09:16:42,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-15 09:16:42,964 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-15 09:16:42,964 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:42,964 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-15 09:16:42,964 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,964 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:43,028 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:43,028 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:43,060 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:43,092 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:43,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024939839CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 15) kwds={}
2023-03-15 09:16:43,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-03-15 09:16:43,092 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-03-15 09:16:43,092 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-03-15 09:16:43,092 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-03-15 09:16:43,092 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:43,092 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:43,156 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:43,188 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-03-15 09:16:43,204 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:43,220 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:43,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024939839C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-03-15 09:16:43,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 09:16:43,220 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-15 09:16:43,220 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-15 09:16:43,220 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-15 09:16:43,220 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:43,220 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:43,284 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:43,300 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-15 09:16:43,316 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-15 09:16:43,332 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-15 09:16:43,332 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAT/BV-01-C
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 09:16:53,221 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 09:16:53,221 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-03-15 09:16:53,222 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-03-15 09:16:53,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 09:16:53,222 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAT/BV-01-C
2023-03-15 09:16:53,222 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-15 09:16:53,222 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-15 09:16:53,222 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-15 09:16:53,222 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-15 09:16:53,222 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 09:16:53,222 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:53,287 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:53,303 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-15 09:16:53,335 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-15 09:16:53,367 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-15 09:16:53,367 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-15 09:16:53,367 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 09:16:53,367 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-15 09:16:53,367 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-15 09:16:53,367 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-15 09:16:53,367 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 09:16:53,367 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:53,430 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:53,462 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-15 09:16:53,494 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-15 09:16:53,526 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-15 09:16:53,526 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-15 09:16:53,526 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 09:16:53,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAT/BV-01-C
2023-03-15 09:16:53,526 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 09:16:53,526 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 09:16:53,526 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 09:16:53,935 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:53,936 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-15 09:16:53,936 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-15 09:16:53,936 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-15 09:16:53,936 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-15 09:16:53,936 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:53,937 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-15 09:16:53,937 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-15 09:16:53,937 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-15 09:16:53,937 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-15 09:16:53,937 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-15 09:16:53,937 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 09:16:59,057 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:59,058 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-15 09:16:59,058 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-15 09:16:59,059 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-15 09:16:59,059 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-15 09:16:59,059 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-15 09:16:59,060 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '003C'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-15 09:16:59,956 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 09:16:59,956 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2023-03-15 09:16:59,956 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2023-03-15 09:16:59,956 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 09:16:59,956 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '003C'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2023-03-15 09:16:59,956 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '003C'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-03-15 09:16:59,957 root DEBUG testcase.py               91    parse_description         : Parse result: ['003C']
2023-03-15 09:16:59,957 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 60
2023-03-15 09:16:59,957 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0<\\x00')"
2023-03-15 09:16:59,957 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c03c00'
2023-03-15 09:16:59,957 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:17:00,036 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:17:00,052 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-03-15 09:17:00,052 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-03-15 09:17:00,084 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-03-15 09:17:02,085 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 60 b'0123456789abcdef' 
2023-03-15 09:17:02,085 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'<\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:17:02,085 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c003c0008000123456789abcdef'
2023-03-15 09:17:02,086 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:17:02,086 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:17:02,164 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:17:02,164 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-03-15 09:17:02,180 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-03-15 09:17:02,196 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-03-15 09:17:02,196 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_98'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 66, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 1145, in hdl_wid_98
    btp.gatts_set_val(handle, hexlify(value))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 213, in gatts_set_val
    gatt_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1144, in gatt_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 338, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-03-15 09:17:04,155 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
