2023-07-21 20:00:22,703 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-07-21 20:00:35,114 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 20:00:35,159 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:00:35,159 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-07-21 20:00:35,175 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 20:00:35,175 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-07-21 20:00:35,175 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2001 test case GAP/GAT/BV-05-C
2023-07-21 20:00:35,175 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 20:00:35,175 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 20:00:35,175 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 20:00:35,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:00:35,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-21 20:00:35,768 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 20:00:35,768 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-07-21 20:00:35,768 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-07-21 20:00:35,768 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 20:00:35,768 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-07-21 20:00:35,769 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-07-21 20:00:37,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:00:37,144 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 20:00:37,145 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 20:00:37,146 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 20:00:37,146 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 20:00:37,146 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 20:00:39,685 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-07-21 20:00:39,685 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-07-21 20:00:40,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8969 ms
 GAP/GAT/BV-05-C PASS

2023-07-21 20:00:40,111 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-07-21 20:00:40,113 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8969 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/Zh6X+yQQNu2urf8xvctSvYhgKB+pa70c84s5nZbojsc+w==

2023-07-21 20:00:40,229 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8969 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-07-21 20:00:40,400 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 20:00:40,401 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 20:00:40,401 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 20:00:41,413 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-07-21 20:00:41,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:00:41,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:00:41,413 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:00:41,413 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:00:41,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:00:41,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:00:41,414 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 20:00:42,195 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 20:00:45,702 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 20:00:45,704 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 20:00:45,772 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
