2021-08-04 00:11:32,774 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-04 00:11:50,700 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-04 00:11:50,700 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!ý.õd\x98\x81\x12\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!\xfd.\xf5d\x98\x81\x12\x91')
2021-08-04 00:11:50,700 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!\xfd.\xf5d\x98\x81\x12\x91',)
2021-08-04 00:11:50,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:50,979 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2021-08-04 00:11:50,979 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2021-08-04 00:11:51,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:51,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00F\x8aOÐ|ÙH0\x87êpO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00F\x8aO\xd0|\xd9H0\x87\xeapO')
2021-08-04 00:11:51,120 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00F\x8aO\xd0|\xd9H0\x87\xeapO',)
2021-08-04 00:11:51,305 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:11:51,305 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¤\x00ä¡uP-@AÐ\x06Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa4\x00\xe4\xa1uP-@A\xd0\x06\xc1')
2021-08-04 00:11:51,305 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa4\x00\xe4\xa1uP-@A\xd0\x06\xc1',)
2021-08-04 00:11:51,632 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:51,632 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-08-04 00:11:51,632 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-08-04 00:11:51,741 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:11:51,741 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00¬\x00z%!ù@òåà\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xac\x00z%!\xf9@\xf2\xe5\xe0\x8a')
2021-08-04 00:11:51,741 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xac\x00z%!\xf9@\xf2\xe5\xe0\x8a',)
2021-08-04 00:11:51,926 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:51,926 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80°\x00E\x84Zö\x1fgÒB\\\x1f^y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x00E\x84Z\xf6\x1fg\xd2B\\\x1f^y')
2021-08-04 00:11:51,926 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x00E\x84Z\xf6\x1fg\xd2B\\\x1f^y',)
2021-08-04 00:11:55,845 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-08-04 00:11:55,845 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-08-04 00:11:57,748 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19672 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-08-04 00:11:57,748 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-08-04 00:11:57,750 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19672 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2QlKOb91Ar9Gr0kKHgmfeVyx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2021-08-04 00:11:57,753 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19672 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-08-04 00:11:57,865 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:11:57,865 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:11:57,865 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:11:58,878 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-08-04 00:11:58,878 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:11:58,878 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:11:58,878 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:11:58,878 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:11:58,878 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:11:58,878 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:11:58,878 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:12:02,022 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:12:02,022 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:12:02,082 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
