2026-05-03 05:19:51,448 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CHA/BV-02-C

+7547 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7547 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-05-03 05:20:12,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7547 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7547 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:12,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7547 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0004,
                           endingHandle=0x0004
                         }
2026-05-03 05:20:12,658 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7719 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:12,661 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7719 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:12,684 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7719 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,687 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7719 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:12,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7719 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,693 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7891 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2026-05-03 05:20:12,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7891 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2026-05-03 05:20:12,703 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8079 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102
                         }
2026-05-03 05:20:12,706 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8079 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-05-03 05:20:12,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8250 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-05-03 05:20:12,717 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8250 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:12,723 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8250 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0020,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8422 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0013,
                           AttrValue=2A24001402,
                           Handle=0015,
                           AttrValue=2A29001602
                         }
2026-05-03 05:20:12,729 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8422 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }

                         }
2026-05-03 05:20:12,733 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8594 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02
                         }
2026-05-03 05:20:12,737 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8594 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }

                         }
2026-05-03 05:20:12,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8766 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
                           AttrValue=2A27001E02
                         }
2026-05-03 05:20:12,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8766 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }

                         }
2026-05-03 05:20:12,748 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8954 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=001F,
                           AttrValue=2A28002002
                         }
2026-05-03 05:20:12,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8954 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-03 05:20:12,755 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9125 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,758 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9125 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-03 05:20:12,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9125 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,768 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9125 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:12,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9125 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9297 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-05-03 05:20:12,777 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9297 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-03 05:20:12,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9469 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,783 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9469 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-03 05:20:12,786 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9469 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,789 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9469 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:12,791 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9469 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x005C,
                           endingHandle=0x0068,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,794 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9641 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0061,
                           AttrValue=2B7D006212,
                           Handle=0064,
                           AttrValue=2B7E006508
                         }
2026-05-03 05:20:12,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9641 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0061
					value{
                               Properties=0x12,
                               Handle=0x0062,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x08,
                               Handle=0x0065,
                               UUID=0x2B7E
                             }

                           }

                         }
2026-05-03 05:20:12,801 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9813 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0066,
                           AttrValue=2B7F006712
                         }
2026-05-03 05:20:12,805 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9813 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0066
					value{
                               Properties=0x12,
                               Handle=0x0067,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-05-03 05:20:12,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10000 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10000 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0061
					value{
                               Properties=0x12,
                               Handle=0x0062,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x08,
                               Handle=0x0065,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x0066
					value{
                               Properties=0x12,
                               Handle=0x0067,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-05-03 05:20:12,817 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10000 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,821 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10000 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:20:12,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10000 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0063,
                           endingHandle=0x0063
                         }
2026-05-03 05:20:12,827 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10172 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0063,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:12,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10172 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0063,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:12,838 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10172 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,905 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10172 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:12,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10172 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0068,
                           endingHandle=0x0068
                         }
2026-05-03 05:20:12,921 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10344 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0068,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:20:12,928 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10344 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0068,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:20:12,935 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10344 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10344 ms
 VCS/SR/SGGIT/CHA/BV-02-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:20:12,943 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10344 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-05-03 05:20:12,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10516 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0012,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=02,
                           AttributeSize=08,
                           Handle=005D,
                           AttrValue=1845002F0024,
                           Handle=005E,
                           AttrValue=1845003B0030
                         }
2026-05-03 05:20:12,950 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10516 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005D
					value{
                               IncludedServiceAttributehandle=0x0024,
                               EndGroupHandle=0x002F,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005E
					value{
                               IncludedServiceAttributehandle=0x0030,
                               EndGroupHandle=0x003B,
                               ServiceUUID=0x1845
                             }

                           }

                         }
2026-05-03 05:20:12,954 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10704 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0012,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=02,
                           AttributeSize=08,
                           Handle=005F,
                           AttrValue=1843004B003C,
                           Handle=0060,
                           AttrValue=1843005B004C
                         }
2026-05-03 05:20:12,958 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10704 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005F
					value{
                               IncludedServiceAttributehandle=0x003C,
                               EndGroupHandle=0x004B,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0060
					value{
                               IncludedServiceAttributehandle=0x004C,
                               EndGroupHandle=0x005B,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 05:20:12,962 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10875 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:20:12,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10875 ms
 VCS/SR/SGGIT/CHA/BV-02-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x005D
					value{
                               IncludedServiceAttributehandle=0x0024,
                               EndGroupHandle=0x002F,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005E
					value{
                               IncludedServiceAttributehandle=0x0030,
                               EndGroupHandle=0x003B,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005F
					value{
                               IncludedServiceAttributehandle=0x003C,
                               EndGroupHandle=0x004B,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0060
					value{
                               IncludedServiceAttributehandle=0x004C,
                               EndGroupHandle=0x005B,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 05:20:12,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10875 ms
 VCS/SR/SGGIT/CHA/BV-02-C PASS

2026-05-03 05:20:12,974 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10875 ms
 VCS/SR/SGGIT/CHA/BV-02-C Find Included Services Request completed successfully.

2026-05-03 05:20:12,977 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10875 ms
 VCS/SR/SGGIT/CHA/BV-02-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0024,
                           endingHandle=0x002F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:20:12,980 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11047 ms
 VCS/SR/SGGIT/CHA/BV-02-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0025,
                           AttrValue=2B80002612,
                           Handle=0028,
                           AttrValue=2B81002916
                         }
