2021-11-23 05:56:29,539 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-11-23 06:00:06,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x86\x90!\x156)\xa1\xc3v\x14y',)
2021-11-23 06:00:29,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:00:29,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x86\x90\x01g\x10\ndÜ\x1d9ü\x97Î\x97é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x86\x90\x01g\x10\nd\xdc\x1d9\xfc\x97\xce\x97\xe9')
2021-11-23 06:00:29,332 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x86\x90\x01g\x10\nd\xdc\x1d9\xfc\x97\xce\x97\xe9',)
2021-11-23 06:00:35,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:00:35,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x07ø\x00Co¿/p½ÌàÅe\x9c\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x07\xf8\x00Co\xbf/p\xbd\xcc\xe0\xc5e\x9c\x89')
2021-11-23 06:00:35,752 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x07\xf8\x00Co\xbf/p\xbd\xcc\xe0\xc5e\x9c\x89',)
2021-11-23 06:00:39,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:00:39,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x08D\x00\x0cÅ\t$é1¯o?M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x08D\x00\x0c\xc5\t$\xe91\xafo?M')
2021-11-23 06:00:39,251 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x08D\x00\x0c\xc5\t$\xe91\xafo?M',)
2021-11-23 06:00:43,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 06:00:43,953 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x02ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x02\xfc\x00\x00\x00\x03')
2021-11-23 06:00:43,953 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x02\xfc\x00\x00\x00\x03',)
2021-11-23 06:00:44,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 06:00:44,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x08`\x00D1\x83\x1bÐ\x8d\x91lÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x08`\x00D1\x83\x1b\xd0\x8d\x91l\xdc')
2021-11-23 06:00:44,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x08`\x00D1\x83\x1b\xd0\x8d\x91l\xdc',)
2021-11-23 06:00:59,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:00:59,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x88\x98\x00Á{¥ò¨a\x11Õ\x1fî\x98\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x88\x98\x00\xc1{\xa5\xf2\xa8a\x11\xd5\x1f\xee\x98\x19')
2021-11-23 06:00:59,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x88\x98\x00\xc1{\xa5\xf2\xa8a\x11\xd5\x1f\xee\x98\x19',)
2021-11-23 06:01:03,621 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-11-23 06:01:03,621 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-11-23 06:01:15,009 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+267406 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-11-23 06:01:15,009 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-11-23 06:01:15,009 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+267406 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghlOjkq2WPP5bU2bnPsKTXtsZC43MZ9uNgznLdBbsGGjkSzmdluiOxz7

2021-11-23 06:01:15,009 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+267406 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-11-23 06:01:15,118 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 06:01:15,118 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 06:01:15,118 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 06:01:16,121 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-11-23 06:01:16,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:01:16,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:01:16,121 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:01:16,121 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:01:16,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:01:16,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:01:16,121 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 06:01:20,074 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 06:01:20,074 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 06:01:20,136 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
