2023-07-29 15:37:56,964 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 15:38:07,185 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:38:07,185 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-07-29 15:38:07,185 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-07-29 15:38:07,185 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:38:07,186 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 49, Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout., GAP/DISC/LIMM/BV-03-C
2023-07-29 15:38:07,186 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-07-29 15:38:07,186 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '2'
2023-07-29 15:38:07,186 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010002'
2023-07-29 15:38:07,186 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:38:07,186 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:38:07,260 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:38:07,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-29 15:38:07,276 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 15:38:07,292 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-07-29 15:38:07,308 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-07-29 15:38:07,308 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-07-29 15:38:07,308 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-29 15:38:07,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GAP/DISC/LIMM/BV-03-C
2023-07-29 15:38:07,308 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:38:07,308 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:38:07,308 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:39:13,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-07-29 15:39:13,600 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - Started
2023-07-29 15:39:14,021 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70844 ms
 GAP/DISC/LIMM/BV-03-C PASS

2023-07-29 15:39:14,021 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - PASS
2023-07-29 15:39:14,024 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70844 ms
 GAP/DISC/LIMM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwagIO8Pee6PMt3wbiggSrKZLK77lNTTVG3MHfjyZjpVwZF1M8l2OpmQs

2023-07-29 15:39:14,149 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70844 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-07-29 15:39:14,311 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 15:39:14,311 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 15:39:14,311 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 15:39:15,326 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-03-C 
2023-07-29 15:39:15,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:39:15,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:39:15,328 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 15:39:15,328 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 15:39:15,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:39:15,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:39:15,329 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 15:39:15,330 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 15:39:16,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:39:16,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 15:39:16,135 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:39:16,151 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:39:16,167 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 15:39:16,183 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 15:39:20,226 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 15:39:20,227 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 15:39:20,290 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
