2021-07-16 20:27:56,476 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,237 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:28:19,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:28:19,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:28:19,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 367
2021-07-16 20:28:19,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.
2021-07-16 20:28:19,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 20:28:19,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:28:19,240 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-07-16 20:28:19,240 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-07-16 20:28:19,240 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:28:19,241 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,241 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,241 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,241 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C', True, None)
2021-07-16 20:28:19,242 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-07-16 20:28:19,242 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,242 root DEBUG autoptsclient_common.py   287   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-07-16 20:28:19,242 root DEBUG autoptsclient_common.py   295   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C-LT2', True, None)
2021-07-16 20:28:19,242 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-16 20:28:19,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-16 20:28:19,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:28:19,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:28:19,243 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-07-16 20:28:19,311 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:28:19,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-07-16 20:28:19,312 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-07-16 20:28:19,312 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:28:19,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-07-16 20:28:19,312 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-07-16 20:28:19,378 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:28:19,378 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-07-16 20:28:19,378 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-07-16 20:28:19,962 root DEBUG autoptsclient_common.py   225   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-07-16 20:28:22,521 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-07-16 20:28:22,521 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - Started
2021-07-16 20:28:23,624 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21844 ms
 MESH/SR/PROX/BV-05-C-LT2 PASS

2021-07-16 20:28:23,624 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - PASS
2021-07-16 20:28:23,624 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21844 ms
 MESH/SR/PROX/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRlxLLNX+jzfYOoBSlFMVdDt9IRnlvAxd7dXULsktGEABQQdD4hF5vNgllKWEAat7A=

2021-07-16 20:28:23,624 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21844 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-07-16 20:28:23,725 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:28:23,726 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:28:23,726 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 85
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please let PB-GATT client initiate a GATT disconnection to the PTS.
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:28:38,263 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-07-16 20:28:38,263 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-07-16 20:28:38,263 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:28:38,263 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 85, 'Please let PB-GATT client initiate a GATT disconnection to the PTS.', MESH/SR/PROX/BV-05-C
2021-07-16 20:28:38,263 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:28:38,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:28:38,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 20:28:38,728 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 20:28:38,728 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 20:28:38,729 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 20:28:38,729 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 20:28:38,729 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-16 20:28:39,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 20:28:39,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-16 20:28:39,463 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-16 20:28:39,463 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-16 20:28:43,152 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-07-16 20:28:43,152 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-05-C - Started
2021-07-16 20:28:44,717 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+43281 ms
 MESH/SR/PROX/BV-05-C PASS

2021-07-16 20:28:44,717 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-05-C - PASS
2021-07-16 20:28:44,720 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+43281 ms
 MESH/SR/PROX/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRlxLLNX+jzfdHZu7FL6yazt9IRnlvAxd7dXULsktGEAGBuvqLVc5Se

2021-07-16 20:28:44,722 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+43281 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-07-16 20:28:44,752 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:28:44,752 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:28:44,752 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:28:44,897 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C-LT2 
2021-07-16 20:28:45,768 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C 
2021-07-16 20:28:45,768 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:28:45,768 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:28:45,768 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:28:45,768 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:28:45,768 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:28:45,768 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:28:45,768 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:28:47,903 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:28:47,903 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:28:47,971 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C-LT2
2021-07-16 20:28:49,586 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:28:49,589 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:28:49,659 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C
