2023-09-23 02:03:20,698 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-373-C
2023-09-23 02:04:03,399 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 02:04:03,426 root DEBUG iutctl_common.py          97    read                      : Received data: {'29 00'}, bytearray(b')\x00')
2023-09-23 02:04:03,469 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b')\x00',)
2023-09-23 02:04:03,469 root DEBUG bap.py                    70    bap_send                  : bap_send
2023-09-23 02:04:03,469 root DEBUG iutctl_common.py          104   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03)\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'(\')'
2023-09-23 02:04:03,469 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0300320000900d79e807c00329000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728'
2023-09-23 02:04:03,469 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-23 02:04:03,469 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 02:04:03,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:03,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-09-23 02:04:03,602 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 02:04:03,619 root DEBUG iutctl_common.py          97    read                      : Received data: {'05 00'}, bytearray(b'\x05\x00')
2023-09-23 02:04:03,641 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x05\x00',)
2023-09-23 02:04:03,641 root DEBUG bap.py                    70    bap_send                  : bap_send
2023-09-23 02:04:03,641 root DEBUG iutctl_common.py          104   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03)\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'(\')'
2023-09-23 02:04:03,641 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0300320000900d79e807c00329000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728'
2023-09-23 02:04:03,642 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-23 02:04:03,642 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 02:04:03,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:03,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-09-23 02:04:03,734 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 02:04:03,751 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-23 02:04:03,751 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-23 02:04:03,751 root DEBUG bap.py                    70    bap_send                  : bap_send
2023-09-23 02:04:03,751 root DEBUG iutctl_common.py          104   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03)\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'(\')'
2023-09-23 02:04:03,751 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0300320000900d79e807c00329000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728'
2023-09-23 02:04:03,751 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-23 02:04:03,752 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 02:04:03,792 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:03,798 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-09-23 02:04:03,798 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 02:04:03,798 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-23 02:04:03,803 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-23 02:04:03,803 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 377 test case BAP/USR/STR/BV-373-C
2023-09-23 02:04:03,803 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-23 02:04:03,803 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 02:04:03,803 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 02:04:04,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:04,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-23 02:04:04,119 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-23 02:04:04,119 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 06 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00')
2023-09-23 02:04:04,119 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00',)
2023-09-23 02:04:04,119 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x06\x00\x00'
2023-09-23 02:04:04,119 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 6 status 0 flags 0
2023-09-23 02:04:06,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:06,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-23 02:04:06,065 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-09-23 02:04:06,080 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-23 02:04:06,080 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-23 02:04:06,080 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-23 02:04:06,081 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-23 02:04:08,604 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/USR/STR/BV-373-C BAP/USR/STR/BV-373-C

2023-09-23 02:04:08,604 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-373-C - Started
2023-09-23 02:04:09,950 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41734 ms
 BAP/USR/STR/BV-373-C PASS

2023-09-23 02:04:09,950 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-373-C - PASS
2023-09-23 02:04:09,953 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41734 ms
 BAP/USR/STR/BV-373-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CYxbyJStvAC3XyPeeSsRcFFInnEKelfJn/n3HFiJT1LwpsOpqR+2TdJq3fJVTyop

2023-09-23 02:04:10,283 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41734 ms
 BAP/USR/STR/BV-373-C BAP/USR/STR/BV-373-C

2023-09-23 02:04:10,448 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-23 02:04:10,448 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-23 02:04:10,448 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-23 02:04:11,450 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-373-C 
2023-09-23 02:04:11,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 02:04:11,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 02:04:11,450 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 02:04:11,450 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 02:04:11,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 02:04:11,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 02:04:11,451 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-23 02:04:11,451 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-23 02:04:11,451 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-23 02:04:11,474 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-23 02:04:12,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 02:04:12,270 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-23 02:04:12,270 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 02:04:12,270 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-23 02:04:12,270 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-23 02:04:12,270 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-23 02:04:16,294 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-23 02:04:16,295 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-23 02:04:16,404 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-373-C
